V,A
-1.70858,-4.20478e-05
-1.7053786570713392,-4.1346775437045704e-05
-1.7021773141426784,-4.064575087409141e-05
-1.6989759712140176,-3.994472631113711e-05
-1.6957746282853567,-3.930482422207164e-05
-1.692573285356696,-3.9125080277589544e-05
-1.6893719424280351,-3.8945336333107456e-05
-1.6861705994993743,-3.876559238862536e-05
-1.6829692565707133,-3.86200902805488e-05
-1.6797679136420525,-3.8586361414674e-05
-1.6765665707133917,-3.855263254879921e-05
-1.6733652277847308,-3.851890368292441e-05
-1.67016388485607,-3.845893113954944e-05
-1.6669625419274092,-3.81507466870981e-05
-1.6637611989987484,-3.784256223464675e-05
-1.6605598560700876,-3.753437778219541e-05
-1.6573585131414268,-3.730381077126778e-05
-1.654157170212766,-3.7160020766676366e-05
-1.6509558272841052,-3.701623076208495e-05
-1.6477544843554444,-3.6872440757493534e-05
-1.6445531414267835,-3.670735915586916e-05
-1.6413517984981227,-3.652744471430674e-05
-1.6381504555694617,-3.634753027274431e-05
-1.634949112640801,-3.616761583118189e-05
-1.63174776971214,-3.6038860754503063e-05
-1.6285464267834793,-3.593102468980231e-05
-1.6253450838548185,-3.582318862510157e-05
-1.6221437409261577,-3.5715352560400815e-05
-1.6189423979974968,-3.5577781560901245e-05
-1.615741055068836,-3.543399155630983e-05
-1.6125397121401752,-3.529020155171841e-05
-1.6093383692115144,-3.5146411547126996e-05
-1.6061370262828536,-3.51384e-05
-1.6029356833541928,-3.51384e-05
-1.599734340425532,-3.51384e-05
-1.5965329974968712,-3.51384e-05
-1.5933316545682104,-3.503624190474613e-05
-1.5901303116395495,-3.490939967025954e-05
-1.5869289687108885,-3.4782557435772956e-05
-1.5837276257822277,-3.463599851659857e-05
-1.5805262828535669,-3.447000912358873e-05
-1.577324939924906,-3.43040197305789e-05
-1.5741235969962453,-3.413803033756906e-05
-1.5709222540675845,-3.3978674631644343e-05
-1.5677209111389236,-3.383485887208166e-05
-1.5645195682102628,-3.3691043112518966e-05
-1.561318225281602,-3.354722735295628e-05
-1.5581168823529412,-3.3433342420668754e-05
-1.5549155394242804,-3.3361402419751745e-05
-1.5517141964956196,-3.3289462418834736e-05
-1.5485128535669588,-3.3217522417917733e-05
-1.5453115106382977,-3.310699931942281e-05
-1.542110167709637,-3.2963183559860125e-05
-1.5389088247809761,-3.281936780029743e-05
-1.5357074818523153,-3.267555204073475e-05
-1.5325061389236545,-3.257878498580788e-05
-1.5293047959949937,-3.250690286099781e-05
-1.5261034530663329,-3.2435020736187734e-05
-1.522902110137672,-3.2363138611377654e-05
-1.5197007672090113,-3.223568392991239e-05
-1.5164994242803504,-3.209175237666246e-05
-1.5132980813516896,-3.1947820823412526e-05
-1.5100967384230288,-3.180388927016259e-05
-1.506895395494368,-3.1692143692155424e-05
-1.5036940525657072,-3.158430762745468e-05
-1.5004927096370464,-3.147647156275393e-05
-1.4972913667083856,-3.1368635267696854e-05
-1.4940900237797246,-3.1260773448024827e-05
-1.4908886808510637,-3.115291162835281e-05
-1.487687337922403,-3.10450498086808e-05
-1.4844859949937421,-3.093718028211593e-05
-1.4812846520650813,-3.0829257392886436e-05
-1.4780833091364205,-3.0721334503656944e-05
-1.4748819662077597,-3.061341161442745e-05
-1.4716806232790989,-3.05055037835307e-05
-1.468479280350438,-3.0397641963858686e-05
-1.4652779374217773,-3.028978014418667e-05
-1.4620765944931164,-3.0181918324514655e-05
-1.4588752515644556,-3.009648143422813e-05
-1.4556739086357946,-3.005025514624962e-05
-1.4524725657071338,-3.0004028858271112e-05
-1.449271222778473,-2.9957802570292608e-05
-1.4460698798498122,-2.9825952415047107e-05
-1.4428685369211514,-2.966407318771105e-05
-1.4396671939924905,-2.9502193960374996e-05
-1.4364658510638297,-2.9340314733038937e-05
-1.433264508135169,-2.9167690525143556e-05
-1.4300631652065081,-2.8987946580661465e-05
-1.4268618222778473,-2.8808202636179374e-05
-1.4236604793491865,-2.8628458691697283e-05
-1.4204591364205257,-2.8465099102477746e-05
-1.4172577934918649,-2.8308151789803102e-05
-1.414056450563204,-2.815120447712846e-05
-1.4108551076345432,-2.7998158915543097e-05
-1.4076537647058824,-2.78654707375868e-05
-1.4044524217772216,-2.77327825596305e-05
-1.4012510788485608,-2.7600094381674205e-05
-1.3980497359198998,-2.74674062037179e-05
-1.394848392991239,-2.7324025105234197e-05
-1.3916470500625782,-2.7180119327692222e-05
-1.3884457071339174,-2.7036213550150247e-05
-1.3852443642052565,-2.6897607199204152e-05
-1.3820430212765957,-2.682569931942281e-05
-1.378841678347935,-2.6753791439641463e-05
-1.375640335419274,-2.668188355986012e-05
-1.3724389924906133,-2.6589394115784308e-05
-1.3692376495619525,-2.640965017130222e-05
-1.3660363066332917,-2.6229906226820133e-05
-1.3628349637046306,-2.6050162282338032e-05
-1.3596336207759698,-2.5859286908202475e-05
-1.356432277847309,-2.5643415354035533e-05
-1.3532309349186482,-2.542754379986859e-05
-1.3500295919899874,-2.5211672245701644e-05
-1.3468282490613266,-2.5057488023968013e-05
-1.3436269061326658,-2.498558014418667e-05
-1.340425563204005,-2.4913672264405327e-05
-1.3372242202753442,-2.484176438462398e-05
-1.3340228773466833,-2.4730627065378388e-05
-1.3308215344180225,-2.4586837060786968e-05
-1.3276201914893617,-2.4443047056195552e-05
-1.324418848560701,-2.4299257051604132e-05
-1.32121750563204,-2.4155373200074978e-05
-1.3180161627033793,-2.401144164682504e-05
-1.3148148197747185,-2.3867510093575103e-05
-1.3116134768460577,-2.3723578540325167e-05
-1.3084121339173969,-2.3595847155819775e-05
-1.305210790988736,-2.3472595453066335e-05
-1.302009448060075,-2.3349343750312885e-05
-1.2988081051314142,-2.321454584573099e-05
-1.2956067622027534,-2.301908526993583e-05
-1.2924054192740926,-2.2823624694140676e-05
-1.2892040763454318,-2.262816411834552e-05
-1.286002733416771,-2.2432981636465874e-05
-1.2828013904881101,-2.2253067194903452e-05
-1.2796000475594493,-2.2073152753341033e-05
-1.2763987046307885,-2.189323831177861e-05
-1.2731973617021277,-2.173180845561262e-05
-1.269996018773467,-2.168558216763411e-05
-1.2667946758448059,-2.1639355879655603e-05
-1.263593332916145,-2.1593129591677096e-05
-1.2603919899874843,-2.1423876063778567e-05
-1.2571906470588234,-2.1138663130355244e-05
-1.2539893041301626,-2.0853450196931924e-05
-1.2507879612015018,-2.05682372635086e-05
-1.247586618272841,-2.04125612273694e-05
-1.2443852753441802,-2.0313027269052908e-05
-1.2411839324155194,-2.0213493310736415e-05
-1.2379825894868586,-2.0113959352419925e-05
-1.2347812465581978,-2.0045567312361065e-05
-1.231579903629537,-2.000958442404858e-05
-1.2283785607008761,-1.9973601535736095e-05
-1.2251772177722153,-1.9937618647423612e-05
-1.2219758748435545,-1.9835829438870193e-05
-1.2187745319148937,-1.9692039434278773e-05
-1.215573188986233,-1.9548249429687354e-05
-1.212371846057572,-1.9404459425095934e-05
-1.209170503128911,-1.9341139690698065e-05
-1.2059691602002505,-1.9307937055271542e-05
-1.2027678172715894,-1.9274734419845013e-05
-1.1995664743429286,-1.924153178441849e-05
-1.1963651314142678,-1.9158010089107523e-05
-1.193163788485607,-1.9028627629239736e-05
-1.1899624455569462,-1.8899245169371946e-05
-1.1867611026282854,-1.8778409047602223e-05
-1.1835597596996246,-1.867880114132264e-05
-1.1803584167709635,-1.8579193235043055e-05
-1.1771570738423027,-1.8479585328763476e-05
-1.173955730913642,-1.8376330214729385e-05
-1.170754387984981,-1.8232540210137966e-05
-1.1675530450563203,-1.8088750205546546e-05
-1.1643517021276595,-1.7944960200955127e-05
-1.1611503591989987,-1.780833143579232e-05
-1.1579490162703379,-1.7700382770854868e-05
-1.154747673341677,-1.759243410591742e-05
-1.1515463304130162,-1.7484485440979966e-05
-1.1483449874843554,-1.738807638822462e-05
-1.1451436445556946,-1.7316168508443278e-05
-1.1419423016270338,-1.7244260628661935e-05
-1.138740958698373,-1.717235274888059e-05
-1.1355396157697122,-1.7116183700713986e-05
-1.1323382728410514,-1.7080255515794584e-05
-1.1291369299123906,-1.7044327330875182e-05
-1.1259355869837298,-1.7008399145955776e-05
-1.122734244055069,-1.7012345084888717e-05
-1.1195329011264081,-1.7048302197493243e-05
-1.1163315581977473,-1.7084259310097765e-05
-1.1131302152690865,-1.712021642270229e-05
-1.1099288723404255,-1.71319e-05
-1.1067275294117647,-1.71319e-05
-1.1035261864831039,-1.71319e-05
-1.100324843554443,-1.71319e-05
-1.0971235006257822,-1.7046458947064765e-05
-1.0939221576971214,-1.6938622882364017e-05
-1.0907208147684606,-1.6830786817663272e-05
-1.0875194718397996,-1.672295075296252e-05
-1.0843181289111388,-1.6680470756521336e-05
-1.081116785982478,-1.664448786820885e-05
-1.0779154430538171,-1.6608504979896367e-05
-1.0747141001251563,-1.6568215565353705e-05
-1.0715127571964955,-1.6388471620871615e-05
-1.0683114142678347,-1.6208727676389527e-05
-1.065110071339174,-1.6028983731907436e-05
-1.061908728410513,-1.5865114398408306e-05
-1.0587073854818523,-1.5793206518626964e-05
-1.0555060425531915,-1.572129863884562e-05
-1.0523046996245307,-1.5649390759064275e-05
-1.0491033566958698,-1.5558472569855524e-05
-1.045902013767209,-1.5414682565264104e-05
-1.0427006708385482,-1.5270892560672685e-05
-1.0394993279098874,-1.5127102556081267e-05
-1.0362979849812266,-1.4969532988598877e-05
-1.0330966420525658,-1.478964432274442e-05
-1.029895299123905,-1.4609755656889962e-05
-1.0266939561952442,-1.4429866991035505e-05
-1.0234926132665834,-1.4322247611586086e-05
-1.0202912703379226,-1.4286293671695414e-05
-1.0170899274092615,-1.425033973180474e-05
-1.0138885844806007,-1.4214385791914067e-05
-1.01068724155194,-1.42007e-05
-1.007485898623279,-1.42007e-05
-1.0042845556946183,-1.42007e-05
-1.0010832127659575,-1.42007e-05
-0.9978818698372967,-1.406822482970694e-05
-0.9946805269086358,-1.3888379604728082e-05
-0.9914791839799749,-1.3708534379749216e-05
-0.9882778410513141,-1.3528689154770358e-05
-0.9850764981226533,-1.3430241320240267e-05
-0.9818751551939925,-1.3345481219077084e-05
-0.9786738122653317,-1.3260721117913902e-05
-0.9754724693366709,-1.3158015688839642e-05
-0.9722711264080101,-1.2996197524961654e-05
-0.9690697834793491,-1.2834379361083658e-05
-0.9658684405506883,-1.267256119720567e-05
-0.9626670976220275,-1.25257e-05
-0.9594657546933667,-1.25257e-05
-0.9562644117647059,-1.25257e-05
-0.9530630688360451,-1.25257e-05
-0.9498617259073843,-1.25257e-05
-0.9466603829787233,-1.25257e-05
-0.9434590400500625,-1.25257e-05
-0.9402576971214017,-1.25257e-05
-0.9370563541927409,-1.2513874993587079e-05
-0.9338550112640801,-1.2477912374061766e-05
-0.9306536683354193,-1.2441949754536456e-05
-0.9274523254067585,-1.2405987135011143e-05
-0.9242509824780977,-1.2321798061943327e-05
-0.9210496395494367,-1.2177947583842075e-05
-0.9178482966207759,-1.2034097105740827e-05
-0.9146469536921151,-1.189024662763958e-05
-0.9114456107634543,-1.1746410709683474e-05
-0.9082442678347935,-1.1602585992770999e-05
-0.9050429249061327,-1.1458761275858525e-05
-0.9018415819774719,-1.131493655894605e-05
-0.898640239048811,-1.1195664744378082e-05
-0.8954388961201502,-1.1087768203373481e-05
-0.8922375531914893,-1.0979871662368882e-05
-0.8890362102628285,-1.0871975121364284e-05
-0.8858348673341677,-1.08506e-05
-0.8826335244055069,-1.08506e-05
-0.8794321814768461,-1.08506e-05
-0.8762308385481852,-1.08506e-05
-0.8730294956195244,-1.08506e-05
-0.8698281526908636,-1.08506e-05
-0.8666268097622027,-1.08506e-05
-0.8634254668335419,-1.08506e-05
-0.8602241239048811,-1.0758099640688852e-05
-0.8570227809762203,-1.0628667206908406e-05
-0.8538214380475594,-1.0499234773127955e-05
-0.8506200951188986,-1.0384118320888033e-05
-0.8474187521902378,-1.0284525212990014e-05
-0.844217409261577,-1.0184932105091993e-05
-0.8410160663329161,-1.0085338997193973e-05
-0.8378147234042553,-1.00131e-05
-0.8346133804755945,-1.00131e-05
-0.8314120375469337,-1.00131e-05
-0.8282106946182728,-1.00131e-05
-0.825009351689612,-1.00131e-05
-0.8218080087609512,-1.00131e-05
-0.8186066658322904,-1.00131e-05
-0.8154053229036295,-1.00131e-05
-0.8122039799749687,-9.959538773914604e-06
-0.8090026370463079,-9.747331344560039e-06
-0.805801294117647,-9.535123915205465e-06
-0.8025999511889862,-9.322916485850898e-06
-0.7993986082603254,-9.136027808904136e-06
-0.7961972653316646,-9.006579918659185e-06
-0.7929959224030038,-8.877132028414235e-06
-0.789794579474343,-8.749806196291751e-06
-0.7865932365456821,-8.650229997464892e-06
-0.7833918936170212,-8.55065379863803e-06
-0.7801905506883604,-8.451077599811172e-06
-0.7769892077596996,-8.351501400984314e-06
-0.7737878648310388,-8.33812e-06
-0.770586521902378,-8.33812e-06
-0.7673851789737172,-8.33812e-06
-0.7641838360450564,-8.33812e-06
-0.7609824931163955,-8.33812e-06
-0.7577811501877346,-8.33812e-06
-0.7545798072590738,-8.33812e-06
-0.751378464330413,-8.330761978524294e-06
-0.7481771214017522,-8.258844467830302e-06
-0.7449757784730914,-8.18692695713631e-06
-0.7417744355444306,-8.115009446442317e-06
-0.7385730926157698,-8.027234439539931e-06
-0.7353717496871088,-7.883401994270818e-06
-0.732170406758448,-7.739569549001711e-06
-0.7289690638297872,-7.595737103732604e-06
-0.7257677209011264,-7.50062e-06
-0.7225663779724656,-7.50062e-06
-0.7193650350438048,-7.50062e-06
-0.716163692115144,-7.50062e-06
-0.712962349186483,-7.50062e-06
-0.7097610062578222,-7.50062e-06
-0.7065596633291615,-7.50062e-06
-0.7033583204005007,-7.50062e-06
-0.7001569774718397,-7.50062e-06
-0.6969556345431789,-7.50062e-06
-0.6937542916145181,-7.50062e-06
-0.6905529486858573,-7.50062e-06
-0.6873516057571964,-7.50062e-06
-0.6841502628285356,-7.50062e-06
-0.6809489198998748,-7.50062e-06
-0.677747576971214,-7.50062e-06
-0.6745462340425532,-7.456850768796153e-06
-0.6713448911138924,-7.40291199174594e-06
-0.6681435481852316,-7.3489732146957265e-06
-0.6649422052565708,-7.295034437645513e-06
-0.66174086232791,-7.14080937668223e-06
-0.6585395193992492,-6.978995621650467e-06
-0.6553381764705883,-6.817181866618704e-06
-0.6521368335419273,-6.6596688701029966e-06
-0.6489354906132665,-6.58774557174518e-06
-0.6457341476846057,-6.515822273387363e-06
-0.6425328047559449,-6.443898975029546e-06
-0.6393314618272841,-6.377958533986667e-06
-0.6361301188986233,-6.3420010666991095e-06
-0.6329287759699624,-6.306043599411552e-06
-0.6297274330413016,-6.270086132123994e-06
-0.6265260901126408,-6.24436e-06
-0.62332474718398,-6.24436e-06
-0.6201234042553192,-6.24436e-06
-0.6169220613266584,-6.24436e-06
-0.6137207183979976,-6.24436e-06
-0.6105193754693368,-6.24436e-06
-0.6073180325406757,-6.24436e-06
-0.6041166896120149,-6.24436e-06
-0.6009153466833541,-6.24436e-06
-0.5977140037546933,-6.24436e-06
-0.5945126608260325,-6.24436e-06
-0.5913113178973717,-6.24436e-06
-0.5881099749687109,-6.198396468336284e-06
-0.5849086320400501,-6.126478957642292e-06
-0.5817072891113892,-6.0545614469483005e-06
-0.5785059461827284,-5.982643936254308e-06
-0.5753046032540676,-5.9379572373248e-06
-0.5721032603254068,-5.901997193918366e-06
-0.568901917396746,-5.866037150511932e-06
-0.5657005744680852,-5.8300771071054975e-06
-0.5624992315394244,-5.722566087888154e-06
-0.5592978886107633,-5.604879989092893e-06
-0.5560965456821025,-5.487193890297641e-06
-0.5528952027534417,-5.3752541257543815e-06
-0.5496938598247809,-5.275677926927522e-06
-0.5464925168961201,-5.176101728100664e-06
-0.5432911739674593,-5.076525529273805e-06
-0.5400898310387985,-4.98809e-06
-0.5368884881101377,-4.98809e-06
-0.5336871451814769,-4.98809e-06
-0.530485802252816,-4.98809e-06
-0.5272844593241552,-4.98809e-06
-0.5240831163954944,-4.98809e-06
-0.5208817734668336,-4.98809e-06
-0.5176804305381728,-4.98809e-06
-0.514479087609512,-4.98809e-06
-0.511277744680851,-4.98809e-06
-0.5080764017521902,-4.98809e-06
-0.5048750588235293,-4.98809e-06
-0.5016737158948685,-4.98809e-06
-0.4984723729662077,-4.98809e-06
-0.4952710300375469,-4.98809e-06
-0.4920696871088861,-4.98809e-06
-0.4888683441802253,-4.98809e-06
-0.4856670012515645,-4.98809e-06
-0.48246565832290367,-4.98809e-06
-0.47926431539424286,-4.98809e-06
-0.47606297246558205,-4.962806470326381e-06
-0.47286162953692124,-4.926849003038824e-06
-0.4696602866082604,-4.890891535751267e-06
-0.4664589436795994,-4.854934068463707e-06
-0.4632576007509386,-4.7008387741285154e-06
-0.46005625782227777,-4.521046285452974e-06
-0.45685491489361696,-4.341253796777433e-06
-0.45365357196495615,-4.161461308101892e-06
-0.45045222903629534,-4.15059e-06
-0.4472508861076345,-4.15059e-06
-0.4440495431789737,-4.15059e-06
-0.4408482002503129,-4.15059e-06
-0.4376468573216521,-4.15059e-06
-0.4344455143929913,-4.15059e-06
-0.4312441714643305,-4.15059e-06
