V,A
-0.42804282853566966,-4.15059e-06
-0.42484148560700885,-4.15059e-06
-0.42164014267834804,-4.15059e-06
-0.418438799749687,-4.15059e-06
-0.4152374568210262,-4.15059e-06
-0.4120361138923654,-4.15059e-06
-0.4088347709637046,-4.15059e-06
-0.40563342803504376,-4.15059e-06
-0.40243208510638295,-4.15059e-06
-0.39923074217772214,-4.15059e-06
-0.39602939924906133,-4.15059e-06
-0.3928280563204005,-4.15059e-06
-0.3896267133917397,-4.15059e-06
-0.3864253704630789,-4.15059e-06
-0.3832240275344181,-4.15059e-06
-0.3800226846057573,-4.15059e-06
-0.37682134167709647,-4.15059e-06
-0.37361999874843543,-4.15059e-06
-0.3704186558197746,-4.15059e-06
-0.3672173128911138,-4.15059e-06
-0.364015969962453,-4.123001906901007e-06
-0.3608146270337922,-4.087041863494572e-06
-0.3576132841051314,-4.051081820088138e-06
-0.35441194117647057,-4.015121776681703e-06
-0.35121059824780976,-3.883651494784108e-06
-0.34800925531914895,-3.739816473396124e-06
-0.34480791239048814,-3.59598145200814e-06
-0.3416065694618273,-3.4520180428742695e-06
-0.3384052265331665,-3.2722255541987274e-06
-0.3352038836045057,-3.0924330655231854e-06
-0.3320025406758449,-2.9126405768476433e-06
-0.3288011977471841,-2.7459831725341093e-06
-0.32559985481852305,-2.6740656618401125e-06
-0.32239851188986224,-2.6021481511461207e-06
-0.3191971689612014,-2.530230640452129e-06
-0.3159958260325406,-2.47557e-06
-0.3127944831038798,-2.47557e-06
-0.309593140175219,-2.47557e-06
-0.3063917972465582,-2.47557e-06
-0.3031904543178974,-2.47557e-06
-0.29998911138923656,-2.47557e-06
-0.29678776846057575,-2.47557e-06
-0.29358642553191494,-2.47557e-06
-0.29038508260325413,-2.47557e-06
-0.2871837396745933,-2.47557e-06
-0.2839823967459325,-2.47557e-06
-0.2807810538172717,-2.47557e-06
-0.27757971088861066,-2.47557e-06
-0.27437836795994985,-2.47557e-06
-0.27117702503128904,-2.47557e-06
-0.26797568210262823,-2.47557e-06
-0.2647743391739674,-2.44993116535788e-06
-0.2615729962453066,-2.4139736980703226e-06
-0.2583716533166458,-2.378016230782765e-06
-0.255170310387985,-2.3420587634952072e-06
-0.2519689674593242,-2.33599e-06
-0.24876762453066337,-2.33599e-06
-0.24556628160200256,-2.33599e-06
-0.24236493867334175,-2.33599e-06
-0.23916359574468093,-2.3701285729425794e-06
-0.23596225281602012,-2.406086040230137e-06
-0.2327609098873591,-2.442043507517697e-06
-0.22955956695869828,-2.47557e-06
-0.22635822403003747,-2.47557e-06
-0.22315688110137666,-2.47557e-06
-0.21995553817271585,-2.47557e-06
-0.21675419524405504,-2.47557e-06
-0.21355285231539423,-2.289553770350258e-06
-0.21035150938673342,-2.0738038143871593e-06
-0.2071501664580726,-1.8580538584240604e-06
-0.2039488235294118,-1.6423039024609614e-06
-0.20074748060075098,-1.5111471237441311e-06
-0.19754613767209017,-1.3816836409043434e-06
-0.19434479474342936,-1.2522201580645559e-06
-0.19114345181476855,-1.145047905543932e-06
-0.18794210888610774,-1.0454736090229062e-06
-0.1847407659574467,-9.458993125018733e-07
-0.1815394230287859,-8.463250159808475e-07
-0.17833808010012508,-8.00558e-07
-0.17513673717146427,-8.00558e-07
-0.17193539424280346,-8.00558e-07
-0.16873405131414265,-8.00558e-07
-0.16553270838548184,-8.00558e-07
-0.16233136545682103,-8.00558e-07
-0.15913002252816022,-8.00558e-07
-0.1559286795994994,-8.00558e-07
-0.1527273366708386,-8.00558e-07
-0.1495259937421778,-8.00558e-07
-0.14632465081351698,-8.00558e-07
-0.14312330788485617,-8.00558e-07
-0.13992196495619535,-8.00558e-07
-0.13672062202753432,-8.00558e-07
-0.1335192790988735,-8.00558e-07
-0.1303179361702127,-8.00558e-07
-0.1271165932415519,-8.00558e-07
-0.12391525031289108,-8.00558e-07
-0.12071390738423027,-8.00558e-07
-0.11751256445556946,-8.00558e-07
-0.11431122152690865,-8.00558e-07
-0.11110987859824784,-8.00558e-07
-0.10790853566958702,-8.00558e-07
-0.10470719274092621,-7.466561227990714e-07
-0.1015058498122654,-5.309061512139597e-07
-0.09830450688360459,-3.15156179628848e-07
-0.09510316395494378,-9.940620804373625e-08
-0.09190182102628275,5.0181481608699094e-08
-0.08870047809762194,8.614032022675965e-08
-0.08549913516896113,1.220991588448202e-07
-0.08229779224030032,1.5805799746288076e-07
-0.0790964493116395,1.5904916391905872e-07
-0.0758951063829787,1.230903253009982e-07
-0.07269376345431788,8.713148668293768e-08
-0.06949242052565707,5.117264806487716e-08
-0.06629107759699626,3.69488e-08
-0.06308973466833545,3.69488e-08
-0.05988839173967464,3.69488e-08
-0.05668704881101383,3.69488e-08
-0.05348570588235302,3.69488e-08
-0.05028436295369221,3.69488e-08
-0.0470830200250314,3.69488e-08
-0.043881677096370364,3.69488e-08
-0.04068033416770955,3.69488e-08
-0.03747899123904874,3.69488e-08
-0.03427764831038793,3.69488e-08
-0.03107630538172712,3.69488e-08
-0.02787496245306631,2.4388001797932747e-07
-0.0246736195244055,4.596335649156121e-07
-0.021472276595744688,6.753871118518967e-07
-0.018270933667083877,8.763811477263682e-07
-0.015069590738423067,9.01275720376214e-07
-0.011868247809762256,9.261702930260599e-07
-0.008666904881101445,9.510648656759056e-07
-0.005465561952440634,9.759594383257514e-07
-0.002264219023779823,7.775503562475146e-07
0.0009371239048812097,5.463856822275521e-07
0.0041384668335420205,4.950367634268901e-07
0.007339809762202831,5.597630132149489e-07
0.010541152690863642,6.244892630030077e-07
0.013742495619524453,6.892155127910666e-07
0.016943838548185264,7.539417625791253e-07
0.020145181476846075,8.716427334736148e-07
0.023346524405506885,1.0064887003087927e-06
0.026547867334167696,1.1413346671439707e-06
0.029749210262828507,1.2761806339791486e-06
0.03295055319148932,1.4092142101345326e-06
0.03615189612015013,1.5419858209637603e-06
0.03935323904881094,1.674757431792988e-06
0.04255458197747175,1.8075290426222155e-06
0.04575592490613256,1.8996233598922521e-06
0.048957267834793594,1.9715414493107154e-06
0.052158610763454405,2.0434595387291734e-06
0.055359953692115216,2.1153776281476318e-06
0.05856129662077603,2.13072e-06
0.06176263954943684,2.13072e-06
0.06496398247809765,2.13072e-06
0.06816532540675846,2.13072e-06
0.07136666833541927,2.1632578720564117e-06
0.07456801126408008,2.199215628695837e-06
0.07776935419274089,2.2351733853352625e-06
0.0809706971214017,2.2719623434952978e-06
0.08417204005006251,2.3438804329137557e-06
0.08737338297872332,2.415798522332214e-06
0.09057472590738413,2.487716611750672e-06
0.09377606883604495,2.574882593353866e-06
0.09697741176470598,2.754683763183512e-06
0.10017875469336679,2.9344849330131454e-06
0.1033800976220276,3.114286102842779e-06
0.10658144055068841,3.2567294050430995e-06
0.10978278347934922,3.292689448449534e-06
0.11298412640801003,3.3286494918559686e-06
0.11618546933667084,3.364609535262403e-06
0.11938681226533165,3.38698e-06
0.12258815519399247,3.38698e-06
0.12578949812265328,3.38698e-06
0.1289908410513141,3.38698e-06
0.1321921839799749,3.38698e-06
0.1353935269086357,3.38698e-06
0.13859486983729652,3.38698e-06
0.14179621276595755,3.38698e-06
0.14499755569461836,3.38698e-06
0.14819889862327917,3.38698e-06
0.15140024155193998,3.38698e-06
0.1546015844806008,3.38698e-06
0.1578029274092616,3.38698e-06
0.16100427033792242,3.38698e-06
0.16420561326658323,3.38698e-06
0.16740695619524404,3.38698e-06
0.17060829912390485,3.38698e-06
0.17380964205256566,3.38698e-06
0.17701098498122647,3.38698e-06
0.18021232790988728,3.38698e-06
0.1834136708385481,3.38698e-06
0.1866150137672089,3.38698e-06
0.18981635669586994,3.38698e-06
0.19301769962453075,3.38698e-06
0.19621904255319156,3.38698e-06
0.19942038548185237,3.38698e-06
0.20262172841051318,3.38698e-06
0.205823071339174,3.38698e-06
0.2090244142678348,3.38698e-06
0.2122257571964956,3.38698e-06
0.21542710012515642,3.38698e-06
0.21862844305381723,3.38698e-06
0.22182978598247804,3.38698e-06
0.22503112891113886,3.38698e-06
0.22823247183979967,3.38698e-06
0.23143381476846048,3.418763522886546e-06
0.2346351576971213,3.490681033580538e-06
0.23783650062578232,3.5625985442745355e-06
0.24103784355444313,3.6345160549685276e-06
0.24423918648310394,3.7467156883488715e-06
0.24744052941176475,3.890548133617978e-06
0.25064187234042556,4.034380578887084e-06
0.2538432152690864,4.178213024156191e-06
0.2570445581977472,4.22448e-06
0.260245901126408,4.22448e-06
0.2634472440550688,4.22448e-06
0.2666485869837296,4.22448e-06
0.26984992991239043,4.22448e-06
0.27305127284105124,4.22448e-06
0.27625261576971205,4.22448e-06
0.27945395869837286,4.22448e-06
0.2826553016270339,4.22448e-06
0.2858566445556947,4.22448e-06
0.2890579874843555,4.22448e-06
0.2922593304130161,4.22448e-06
0.2954606733416769,4.22448e-06
0.2986620162703377,4.22448e-06
0.30186335919899854,4.22448e-06
0.30506470212765935,4.2353462688483675e-06
0.3082660450563206,4.307263779542369e-06
0.3114673879849814,4.379181290236361e-06
0.3146687309136422,4.4510988009303525e-06
0.31787007384230304,4.4842836883756546e-06
0.32107141677096385,4.412366177681662e-06
0.32427275969962466,4.34044866698767e-06
0.32747410262828547,4.268531156293679e-06
0.3306754455569463,4.22448e-06
0.3338767884856071,4.22448e-06
0.3370781314142679,4.22448e-06
0.3402794743429287,4.22448e-06
0.3434808172715895,4.360865289993108e-06
0.34668216020025033,4.6305783029164715e-06
0.34988350312891114,4.900291315839835e-06
0.35308484605757195,5.170004328763199e-06
0.35628618898623277,5.372369633694567e-06
0.3594875319148936,5.53418338872633e-06
0.3626888748435544,5.6959971437580925e-06
0.3658902177722152,5.857810898789854e-06
0.369091560700876,5.8995e-06
0.3722929036295368,5.8995e-06
0.37549424655819763,5.8995e-06
0.37869558948685844,5.8995e-06
0.38189693241551925,5.8995e-06
0.38509827534418006,5.8995e-06
0.3882996182728409,5.8995e-06
0.3915009612015017,5.8995e-06
0.3947023041301625,5.8995e-06
0.3979036470588233,5.8995e-06
0.40110498998748456,5.8995e-06
0.4043063329161454,5.892528434843462e-06
0.4075076758448062,5.82061092414947e-06
0.410709018773467,5.748693413455478e-06
0.4139103617021278,5.676775902761486e-06
0.4171117046307886,5.628065526866136e-06
0.4203130475594494,5.664022994153694e-06
0.42351439048811024,5.6999804614412515e-06
0.42671573341677105,5.735937928728809e-06
0.42991707634543186,5.770974714534158e-06
0.43311841927409267,5.804170039107904e-06
0.4363197622027535,5.837365363681649e-06
0.4395211051314143,5.870560688255395e-06
0.4427224480600751,5.906008572381197e-06
0.4459237909887359,5.95677302760705e-06
0.4491251339173967,6.007537482832903e-06
0.45232647684605753,6.058301938058755e-06
0.45552781977471835,6.201083869738912e-06
0.45872916270337916,6.362892241467339e-06
0.46193050563203997,6.524700613195767e-06
0.4651318485607008,6.686508984924194e-06
0.4683331914893616,6.73701e-06
0.4715345344180224,6.73701e-06
0.4747358773466832,6.73701e-06
0.477937220275344,6.73701e-06
0.48113856320400483,6.73701e-06
0.48433990613266564,6.73701e-06
0.48754124906132645,6.73701e-06
0.49074259198998726,6.73701e-06
0.4939439349186485,6.73701e-06
0.49714527784730933,6.73701e-06
0.5003466207759701,6.73701e-06
0.503547963704631,6.73701e-06
0.5067493066332918,6.73701e-06
0.5099506495619526,6.73701e-06
0.5131519924906134,6.73701e-06
0.5163533354192742,6.73701e-06
0.519554678347935,6.73701e-06
0.5227560212765958,6.73701e-06
0.5259573642052566,6.73701e-06
0.5291587071339174,6.797240121884274e-06
0.5323600500625782,7.012990077847373e-06
0.5355613929912391,7.228740033810472e-06
0.5387627359198999,7.444489989773572e-06
0.5419640788485607,7.6030869897926045e-06
0.5451654217772215,7.675004500486596e-06
0.5483667647058823,7.746922011180586e-06
0.5515681076345431,7.818839521874579e-06
0.5547694505632039,7.87221918034261e-06
0.5579707934918647,7.908179223749046e-06
0.5611721364205255,7.94413926715548e-06
0.5643734793491864,7.980099310561915e-06
0.5675748222778472,8.016057721376189e-06
0.570776165206508,8.052015188663747e-06
0.5739775081351688,8.087972655951304e-06
0.5771788510638296,8.123930123238861e-06
0.5803801939924904,8.10581240947358e-06
0.5835815369211512,8.069854942186023e-06
0.5867828798498125,8.03389747489846e-06
0.5899842227784733,7.997940007610904e-06
0.5931855657071341,7.99327e-06
0.5963869086357949,7.99327e-06
0.5995882515644557,7.99327e-06
0.6027895944931165,7.99327e-06
0.6059909374217773,8.028810188743898e-06
0.6091922803504382,8.06477054975971e-06
0.612393623279099,8.100730910775521e-06
0.6155949662077598,8.136691237864422e-06
0.6187963091364206,8.172651281270858e-06
0.6219976520650814,8.208611324677291e-06
0.6251989949937422,8.244571368083727e-06
0.628400337922403,8.280530831834635e-06
0.6316016808510638,8.316488299122192e-06
0.6348030237797246,8.35244576640975e-06
0.6380043667083855,8.388403233697307e-06
0.6412057096370463,8.430531935608333e-06
0.6444070525657071,8.484470712658546e-06
0.6476083954943679,8.53840948970876e-06
0.6508097384230287,8.592348266758973e-06
0.6540110813516895,8.696059942821016e-06
0.6572124242803503,8.857873697852778e-06
0.6604137672090111,9.01968745288454e-06
0.6636151101376719,9.181501207916302e-06
0.6668164530663327,9.24953e-06
0.6700177959949936,9.24953e-06
0.6732191389236544,9.24953e-06
0.6764204818523152,9.24953e-06
0.679621824780976,9.24953e-06
0.6828231677096372,9.24953e-06
0.6860245106382981,9.24953e-06
0.6892258535669589,9.24953e-06
0.6924271964956197,9.24953e-06
0.6956285394242805,9.24953e-06
0.6988298823529413,9.24953e-06
0.7020312252816021,9.24953e-06
0.7052325682102629,9.24953e-06
0.7084339111389237,9.24953e-06
0.7116352540675845,9.24953e-06
0.7148365969962454,9.253295032062592e-06
0.7180379399249062,9.325212542756584e-06
0.721239282853567,9.397130053450576e-06
0.7244406257822278,9.469047564144569e-06
0.7276419687108886,9.553230366271457e-06
0.7308433116395494,9.697066657682316e-06
0.7340446545682102,9.840902949093173e-06
0.737245997496871,9.984739240504032e-06
0.7404473404255318,1.0087e-05
0.7436486833541927,1.0087e-05
0.7468500262828535,1.0087e-05
0.7500513692115143,1.0087e-05
0.7532527121401751,1.0087e-05
0.7564540550688359,1.0087e-05
0.7596553979974967,1.0087e-05
0.7628567409261575,1.0087e-05
0.7660580838548183,1.0068110903521373e-05
0.7692594267834791,1.0032161164590448e-05
0.77246076971214,9.996211425659522e-06
0.7756621126408012,9.960261686728591e-06
0.778863455569462,9.878019262918467e-06
0.7820647984981228,9.770144284936918e-06
0.7852661414267836,9.662269306955368e-06
0.7884674843554444,9.554394328973819e-06
0.7916688272841053,9.473912246487193e-06
0.7948701702127661,9.4019947357932e-06
0.7980715131414269,9.330077225099208e-06
0.8012728560700877,9.258159714405216e-06
8.01657e-1,9.24953e-6
0.8044741989987485,9.353094400028615e-06
0.8076755419274093,9.470780498823867e-06
0.8108768848560701,9.588466597619119e-06
0.8140782277847309,9.764409595761324e-06
8.13048e-1,9.66828e-6
0.8172795707133917,1.0063123924948154e-05
0.8204809136420526,1.0361838254134982e-05
0.8236822565707134,1.0660552583321812e-05
8.26511e-1,1.09245e-5
0.8268835994993742,1.1103432318736164e-05
0.830084942428035,1.2640803448480069e-05
0.8332862853566958,1.4178174578223973e-05
8.34795e-1,1.49027e-5
0.8364876282853566,1.2678091149245686e-05
0.8396889712140174,2.9158675262233253e-05
0.8428903141426782,3.0129666841488813e-05
0.846091657071339,3.1100658420744376e-05
8.36866e-1,1.21808e-5
8.36866e-1,1.80434e-5
8.36866e-1,2.05559e-5
8.36866e-1,2.30684e-5
8.36866e-1,2.55809e-5
8.38938e-1,2.89309e-5
8.47222e-1,3.14435e-5
8.47222e-1,3.40956e-5
8.47222e-1,3.66081e-5
8.47222e-1,3.91206e-5
8.47222e-1,4.16331e-5
8.47222e-1,4.41457e-5
8.47222e-1,4.66582e-5
8.47222e-1,4.91707e-5
8.47222e-1,5.16832e-5
8.47222e-1,5.41957e-5
8.47222e-1,5.67083e-5
8.47222e-1,5.92208e-5
8.47222e-1,6.17333e-5
8.47222e-1,6.42458e-5
8.47222e-1,6.67584e-5
8.47222e-1,6.92709e-5
8.47222e-1,7.17834e-5
8.47222e-1,7.42959e-5
8.47222e-1,7.68084e-5
8.47222e-1,7.93210e-5
8.47222e-1,8.18335e-5
8.47222e-1,8.43460e-5
8.47222e-1,8.68585e-5
8.47222e-1,8.93710e-5
8.47222e-1,9.18836e-5
8.47222e-1,9.43961e-5
8.47222e-1,9.69086e-5
8.47222e-1,9.94211e-5
8.47222e-1,1.01934e-4
8.47222e-1,1.04446e-4
8.47222e-1,1.06959e-4
8.47222e-1,1.09471e-4
8.47222e-1,1.11984e-4
8.47222e-1,1.14496e-4
8.47222e-1,1.17009e-4
8.47222e-1,1.19521e-4
8.47222e-1,1.22034e-4
8.47222e-1,1.24546e-4
8.47222e-1,1.27059e-4
8.47222e-1,1.29571e-4
8.47222e-1,1.32084e-4
8.47222e-1,1.34596e-4
8.47222e-1,1.37109e-4
8.47222e-1,1.39621e-4
8.47222e-1,1.42134e-4
8.47222e-1,1.44647e-4
8.47222e-1,1.47159e-4
8.47222e-1,1.49672e-4
8.47222e-1,1.52184e-4
8.47222e-1,1.54697e-4
8.47222e-1,1.57209e-4
8.47222e-1,1.59722e-4
8.47222e-1,1.62234e-4
8.47222e-1,1.67538e-4
8.48258e-1,1.65235e-4
8.49293e-1,1.69632e-4
8.49293e-1,1.72145e-4
0.849293,0.000172145
