t,v
0.0106007067137808,0.0215827338129496
0.01657765579730113,0.025720158567023886
0.022554604880821463,0.029857583321098176
0.0285315539643418,0.033995008075172466
0.03450850304786213,0.03813243282924675
0.040485452131382466,0.04226985758332104
0.0464624012149028,0.04640728233739533
0.05243935029842313,0.05054470709146962
0.05841629938194346,0.05468213184554391
0.06439324846546379,0.0588195565996182
0.07037019754898413,0.06295698135369249
0.07634714663250446,0.06709440610776676
0.0823240957160248,0.07123183086184105
0.08830104479954512,0.07536925561591534
0.09427799388306546,0.07950668036998963
0.10025494296658578,0.08364410512406392
0.10623189205010612,0.08778152987813821
0.11220884113362646,0.0919189546322125
0.11818579021714679,0.09605637938628679
0.12416273930066712,0.10019380414036108
0.13013968838418744,0.10433122889443536
0.13611663746770777,0.10846865364850965
0.1420935865512281,0.11260607840258394
0.14807053563474845,0.11674350315665823
0.1540474847182688,0.12088092791073252
0.16002443380178913,0.1250183526648068
0.16600138288530944,0.12915577741888107
0.17197833196882978,0.13329320217295537
0.17795528105235012,0.13743062692702968
0.18393223013587046,0.14156805168110395
0.18990917921939077,0.14529792732440686
0.1958861283029111,0.14850916385738935
0.20186307738643144,0.15172040039037185
0.20784002646995178,0.15493163692335435
0.21381697555347212,0.15814287345633685
0.21979392463699243,0.16135410998931934
0.22577087372051277,0.16456534652230184
0.2317478228040331,0.16777658305528434
0.23772477188755345,0.17098781958826684
0.24370172097107376,0.17419905612124933
0.2496786700545941,0.17741029265423183
0.2556556191381144,0.1806215291872143
0.2616325682216347,0.1838327657201968
0.26760951730515514,0.18704400225317935
0.27358646638867545,0.19025523878616182
0.27956341547219576,0.19346647531914432
0.2855403645557161,0.1966777118521268
0.2915173136392364,0.1998889483851093
0.2974942627227568,0.20310018491809184
0.3034712118062771,0.2063114214510743
0.30944816088979743,0.2095226579840568
0.31542510997331774,0.21273389451703928
0.32140205905683805,0.21594513105002178
0.3273790081403585,0.21915636758300433
0.3333559572238788,0.2223676041159868
0.3393329063073991,0.22557884064896927
0.3453098553909194,0.22879007718195177
0.3512868044744397,0.23200131371493427
0.35726375355796014,0.23521255024791682
0.36324070264148045,0.2384237867808993
0.36921765172500076,0.24163502331388176
0.3751946008085211,0.24484625984686426
0.3811715498920414,0.24805749637984675
0.3871484989755618,0.2512687329128293
0.3931254480590821,0.25447996944581175
0.3991023971426024,0.25769120597879425
0.40507934622612274,0.26090244251177674
0.41105629530964305,0.26411367904475924
0.41703324439316347,0.2673249155777418
0.4230101934766838,0.27053615211072424
0.4289871425602041,0.27374738864370673
0.4349640916437244,0.27695862517668923
0.4409410407272447,0.28016986170967173
0.44691798981076514,0.2833397531674539
0.45289493889428545,0.2865036662146872
0.45887188797780576,0.28966757926192044
0.46484883706132607,0.29283149230915373
0.4708257861448464,0.29599540535638696
0.4768027352283667,0.29915931840362026
0.4827796843118871,0.3023232314508536
0.4887566333954074,0.30548714449808684
0.49473358247892774,0.30865105754532013
0.500710531562448,0.3118149705925534
0.5066874806459684,0.31497888363978666
0.5126644297294887,0.31814279668701995
0.5186413788130091,0.32130670973425324
0.5246183278965294,0.32447062278148653
0.5305952769800497,0.3276345358287198
0.53657222606357,0.33079844887595306
0.5425491751470903,0.33396236192318635
0.5485261242306108,0.3371262749704197
0.5545030733141311,0.34029018801765293
0.5604800223976514,0.3434541010648862
0.5664569714811717,0.34661801411211945
0.572433920564692,0.34978192715935275
0.5784108696482124,0.3529458402065861
0.5843878187317327,0.35610975325381933
0.590364767815253,0.3592736663010526
0.5963417168987734,0.3624375793482859
0.6023186659822937,0.36560149239551915
0.6082956150658141,0.3687654054427525
0.6142725641493344,0.3719293184899858
0.6202495132328547,0.3751913920758435
0.626226462316375,0.3786682196002757
0.6322034113998953,0.38214504712470787
0.6381803604834158,0.3856218746491401
0.6441573095669361,0.38909870217357223
0.6501342586504564,0.3925755296980044
0.6561112077339767,0.3960523572224366
0.662088156817497,0.3995291847468687
0.6680651059010173,0.4030060122713009
0.6740420549845377,0.40648283979573313
0.680019004068058,0.4099596673201653
0.6859959531515784,0.4134364948445975
0.6919729022350987,0.4169133223690296
0.697949851318619,0.4203901498934618
0.7039268004021394,0.42386697741789403
0.7099037494856597,0.4273438049423262
0.71588069856918,0.4308206324667584
0.7218576476527003,0.4342974599911905
0.7278345967362206,0.4377742875156227
0.7338115458197411,0.44125111504005493
0.7397884949032614,0.4447279425644871
0.7457654439867817,0.44820477008891924
0.751742393070302,0.4516815976133514
0.7577193421538223,0.4551584251377836
0.7636962912373427,0.45863525266221583
0.769673240320863,0.46211208018664796
0.7756501894043834,0.46558890771108014
0.7816271384879037,0.4690657352355123
0.787604087571424,0.4725425627599445
0.7935810366549444,0.47601939028437673
0.7995579857384647,0.4794962178088089
0.805534934821985,0.48297304533324104
0.8115118839055053,0.4864498728576732
0.8174888329890256,0.4899267003821054
0.8234657820725461,0.49340352790653763
0.8294427311560664,0.49688035543096976
0.8354196802395867,0.5003571829554019
0.841396629323107,0.5038340104798341
0.8473735784066273,0.5073108380042662
0.8533505274901477,0.5107876655286985
0.859327476573668,0.5142644930531306
0.8653044256571883,0.5177413205775628
0.8712813747407087,0.5214060862759022
0.877258323824229,0.5250850549354757
0.8832352729077494,0.5287640235950494
0.8892122219912697,0.532442992254623
0.89518917107479,0.5361219609141965
0.9011661201583103,0.5398009295737701
0.9071430692418306,0.5434798982333436
0.913120018325351,0.5471588668929173
0.9190969674088714,0.5508378355524909
0.9250739164923917,0.5545168042120645
0.931050865575912,0.558195772871638
0.9370278146594323,0.5618747415312116
0.9430047637429526,0.5655537101907852
0.948981712826473,0.5692326788503588
0.9549586619099933,0.5729116475099324
0.9609356109935137,0.576590616169506
0.966912560077034,0.5802695848290795
0.9728895091605543,0.5839485534886532
0.9788664582440747,0.5876275221482268
0.984843407327595,0.5913064908078003
0.9908203564111153,0.5949854594673739
0.9967973054946356,0.5986644281269474
1.002774254578156,0.602343396786521
1.0087512036616764,0.6060223654460947
1.0147281527451966,0.6097013341056682
1.020705101828717,0.6133803027652418
1.0266820509122374,0.6170592714248154
1.0326589999957576,0.6207382400843889
1.038635949079278,0.6244172087439626
1.0446128981627982,0.6280961774035361
1.0505898472463187,0.6317751460631097
1.056566796329839,0.6354541147226834
1.0625437454133593,0.6391330833822568
1.0685206944968797,0.6428120520418306
1.0744976435804,0.6464910207014041
1.0804745926639203,0.6501699893609777
1.0864515417474407,0.6538489580205513
1.092428490830961,0.6575279266801248
1.0984054399144814,0.6612068953396985
1.1043823889980016,0.664885863999272
1.110359338081522,0.6685648326588456
1.1163362871650424,0.6722438013184192
1.1223132362485626,0.6759227699779927
1.128290185332083,0.6796017386375663
1.1342671344156032,0.6832807072971399
1.1402440834991237,0.6869596759567135
1.146221032582644,0.6906386446162871
1.1521979816661643,0.6943176132758606
1.1581749307496847,0.6979965819354343
1.164151879833205,0.7016755505950079
1.1701288289167253,0.7053629688044902
1.1761057780002457,0.7091395228396493
1.182082727083766,0.7129160768748083
1.1880596761672864,0.7166926309099675
1.1940366252508066,0.7204691849451265
1.200013574334327,0.7242457389802857
1.2059905234178474,0.7280222930154447
1.2119674725013676,0.7317988470506037
1.217944421584888,0.7355754010857629
1.2239213706684082,0.7393519551209219
1.2298983197519286,0.7431285091560811
1.235875268835449,0.7469050631912402
1.2418522179189693,0.7506816172263991
1.2478291670024897,0.7544581712615583
1.25380611608601,0.7582347252967173
1.2597830651695303,0.7620112793318765
1.2657600142530507,0.7657878333670356
1.271736963336571,0.7695643874021947
1.2777139124200914,0.7733409414373538
1.2836908615036116,0.7771174954725127
1.289667810587132,0.7808940495076719
1.2956447596706522,0.7846706035428309
1.3016217087541726,0.7884471575779901
1.307598657837693,0.7922237116131492
1.3135756069212132,0.7960002656483082
1.3195525560047336,0.7997768196834674
1.3255295050882538,0.8035533737186263
1.3315064541717743,0.8073299277537855
1.3374834032552947,0.8111064817889446
1.343460352338815,0.8148830358241036
1.3494373014223353,0.8186595898592628
1.3554142505058555,0.8224361438944218
1.361391199589376,0.826212697929581
1.3673681486728964,0.82998925196474
1.3733450977564166,0.833765805999899
1.379322046839937,0.8352012598639058
1.3852989959234572,0.8360404940939412
1.3912759450069776,0.8368797283239765
1.397252894090498,0.8377189625540119
1.4032298431740182,0.8385581967840472
1.4092067922575386,0.8393974310140826
1.4151837413410588,0.840236665244118
1.4211606904245793,0.8410758994741533
1.4271376395080997,0.8419151337041887
1.4331145885916199,0.842754367934224
1.4390915376751403,0.8435936021642594
1.4450684867586605,0.8444328363942947
1.451045435842181,0.8452720706243301
1.4570223849257014,0.8461113048543655
1.4629993340092216,0.8469505390844008
1.468976283092742,0.8477897733144362
1.4749532321762622,0.8486290075444715
1.4809301812597826,0.8494682417745069
1.486907130343303,0.8503074760045423
1.4928840794268232,0.8511467102345776
1.4988610285103436,0.851985944464613
1.5048379775938638,0.8528251786946482
1.5108149266773843,0.8536644129246836
1.5167918757609047,0.8545036471547189
1.5227688248444249,0.8553428813847543
1.5287457739279453,0.8561821156147897
1.5347227230114655,0.857021349844825
1.540699672094986,0.8578605840748604
1.5466766211785064,0.8586998183048957
1.5526535702620265,0.8595390525349311
1.558630519345547,0.8603782867649664
1.5646074684290672,0.8612175209950018
1.5705844175125876,0.8620567552250371
1.576561366596108,0.8628959894550725
1.5825383156796282,0.863823946844925
1.5885152647631486,0.864838021539551
1.5944922138466688,0.8658520962341771
1.6004691629301893,0.8668661709288031
1.6064461120137097,0.8678802456234292
1.6124230610972299,0.8688943203180552
1.6184000101807503,0.8699083950126814
1.6243769592642705,0.8709224697073074
1.630353908347791,0.8719365444019335
1.6363308574313113,0.8729506190965595
1.6423078065148315,0.8739646937911855
1.648284755598352,0.8749787684858116
1.6542617046818722,0.8759928431804376
1.6602386537653926,0.8770069178750637
1.666215602848913,0.8780209925696898
1.6721925519324332,0.8790350672643158
1.6781695010159536,0.8800491419589418
1.6841464500994738,0.8810632166535679
1.6901233991829943,0.8820772913481939
1.6961003482665147,0.88309136604282
1.7020772973500349,0.884105440737446
1.7080542464335553,0.8851195154320721
1.7140311955170755,0.8861335901266981
1.720008144600596,0.8871476648213242
1.7259850936841163,0.8881617395159502
1.7319620427676365,0.8891758142105763
1.737938991851157,0.8901898889052023
1.7439159409346772,0.8912039635998285
1.7498928900181976,0.8922180382944545
1.755869839101718,0.8932321129890806
1.7618467881852382,0.8942461876837066
1.7678237372687586,0.8952602623783327
1.7738006863522788,0.8962743370729587
1.7797776354357993,0.8972884117675848
1.7857545845193197,0.8983024864622108
1.7917315336028399,0.8992728643358681
1.7977084826863603,0.899055562615591
1.8036854317698805,0.898838260895314
1.809662380853401,0.898620959175037
1.8156393299369211,0.89840365745476
1.8216162790204415,0.898186355734483
1.827593228103962,0.897969054014206
1.8335701771874822,0.897751752293929
1.8395471262710026,0.8975344505736519
1.8455240753545228,0.8973171488533749
1.8515010244380432,0.8970998471330979
1.8574779735215636,0.8968825454128209
1.8634549226050838,0.8966652436925439
1.8694318716886043,0.8964479419722668
1.8754088207721245,0.8962306402519898
1.8813857698556449,0.8960133385317128
1.8873627189391653,0.8957960368114358
1.8933396680226855,0.8955787350911588
1.899316617106206,0.8953614333708818
1.9052935661897261,0.8951441316506048
1.9112705152732465,0.8949268299303278
1.917247464356767,0.8947095282100508
1.9232244134402872,0.8944922264897738
1.9292013625238076,0.8942749247694968
1.9351783116073278,0.8940576230492198
1.9411552606908482,0.8938403213289428
1.9471322097743686,0.8936230196086657
1.9531091588578888,0.8934057178883887
1.9590861079414092,0.8931884161681116
1.9650630570249294,0.8929711144478346
1.9710400061084499,0.8927538127275576
1.9770169551919703,0.8925365110072806
1.9829939042754905,0.8923192092870036
1.988970853359011,0.8921019075667266
1.9949478024425311,0.8924286522980677
2.0009247515260515,0.8927974067324771
2.006901700609572,0.8931661611668866
2.0128786496930924,0.893534915601296
2.0188555987766126,0.8939036700357056
2.0248325478601332,0.894272424470115
2.0308094969436534,0.8946411789045245
2.0367864460271736,0.895009933338934
2.0427633951106943,0.8953786877733435
2.0487403441942145,0.8957474422077529
2.0547172932777347,0.8961161966421624
2.060694242361255,0.8964849510765719
2.0666711914447755,0.8968537055109813
2.0726481405282957,0.8972224599453908
2.078625089611816,0.8975912143798003
2.0846020386953366,0.8979599688142097
2.0905789877788568,0.8983287232486192
2.096555936862377,0.8986974776830287
2.1025328859458976,0.8990662321174382
2.108509835029418,0.8994349865518476
2.114486784112938,0.8998037409862572
2.120463733196458,0.9001724954206666
2.126440682279979,0.900541249855076
2.132417631363499,0.9009100042894855
2.1383945804470192,0.901278758723895
2.14437152953054,0.9016475131583045
2.15034847861406,0.9020162675927139
2.1563254276975803,0.9023850220271233
2.162302376781101,0.9027537764615329
2.168279325864621,0.9031225308959423
2.1742562749481413,0.9034912853303518
2.1802332240316615,0.9038600397647613
2.186210173115182,0.9042287941991708
2.1921871221987024,0.9045975486335802
2.1981640712822226,0.9049663030679896
2.204141020365743,0.9053350575023992
2.2101179694492634,0.9057038119368086
2.2160949185327836,0.9060725663712181
2.2220718676163043,0.9064413208056276
2.2280488166998245,0.9060933229655047
2.2340257657833447,0.905673705850487
2.240002714866865,0.9052540887354693
2.2459796639503855,0.9048344716204516
2.2519566130339057,0.904414854505434
2.257933562117426,0.9039952373904163
2.2639105112009466,0.9035756202753986
2.2698874602844668,0.9031560031603809
2.275864409367987,0.9027363860453633
2.2818413584515076,0.9023167689303456
2.287818307535028,0.9018971518153279
2.293795256618548,0.9014775347003102
2.299772205702068,0.9010579175852926
2.305749154785589,0.9006383004702749
2.311726103869109,0.9002186833552572
2.3177030529526292,0.8997990662402395
2.32368000203615,0.8993794491252218
2.32965695111967,0.8989598320102042
2.3356339002031903,0.8985402148951865
2.341610849286711,0.8981205977801688
2.347587798370231,0.8977009806651511
2.3535647474537513,0.8972813635501335
2.3595416965372715,0.8968617464351158
2.365518645620792,0.8964421293200981
2.3714955947043124,0.8960225122050804
2.3774725437878326,0.8956028950900629
2.383449492871353,0.8951832779750452
2.3894264419548734,0.8947636608600275
2.3954033910383936,0.8943440437450099
2.4013803401219143,0.8939244266299922
2.4073572892054345,0.8935048095149745
2.4133342382889547,0.8930851923999568
2.419311187372475,0.8926655752849392
2.4252881364559955,0.8922459581699215
2.4312650855395157,0.8920863309352518
2.437242034623036,0.8920863309352518
2.4432189837065565,0.8920863309352518
2.4491959327900767,0.8920863309352518
2.455172881873597,0.8920863309352518
2.4611498309571176,0.8920863309352518
2.467126780040638,0.8920863309352518
2.473103729124158,0.8920863309352518
2.479080678207678,0.8920863309352518
2.485057627291199,0.8920863309352518
2.491034576374719,0.8920863309352518
2.4970115254582392,0.8920863309352518
2.50298847454176,0.8920863309352518
2.50896542362528,0.8920863309352518
2.5149423727088003,0.8920863309352518
2.520919321792321,0.8920863309352518
2.526896270875841,0.8920863309352518
2.5328732199593613,0.8920863309352518
2.5388501690428815,0.8920863309352518
2.544827118126402,0.8920863309352518
2.5508040672099224,0.8920863309352518
2.5567810162934426,0.8920863309352518
2.562757965376963,0.8920863309352518
2.5687349144604834,0.8920863309352518
2.5747118635440036,0.8920863309352518
2.580688812627524,0.8920863309352518
2.5866657617110445,0.8920863309352518
2.5926427107945647,0.8920863309352518
2.598619659878085,0.8920863309352518
2.6045966089616055,0.8920863309352518
2.6105735580451257,0.8920863309352518
2.616550507128646,0.8920863309352518
2.6225274562121665,0.8920863309352518
2.6285044052956867,0.8919972511101049
2.634481354379207,0.8918234097338833
2.640458303462727,0.8916495683576617
2.646435252546248,0.8914757269814401
2.652412201629768,0.8913018856052185
2.658389150713288,0.8911280442289968
2.664366099796809,0.8909542028527753
2.670343048880329,0.8907803614765536
2.6763199979638492,0.890606520100332
2.68229694704737,0.8904326787241105
2.68827389613089,0.8902588373478888
2.6942508452144103,0.8900849959716672
2.7002277942979305,0.8899111545954456
2.706204743381451,0.889737313219224
2.7121816924649713,0.8895634718430024
2.7181586415484915,0.8893896304667808
2.724135590632012,0.8892157890905592
2.7301125397155324,0.8890419477143375
2.7360894887990526,0.888868106338116
2.742066437882573,0.8886942649618943
2.7480433869660934,0.8885204235856727
2.7540203360496136,0.8883465822094512
2.759997285133134,0.8881727408332295
2.7659742342166544,0.8879988994570079
2.7719511833001746,0.8878250580807863
2.777928132383695,0.8876512167045647
2.7839050814672155,0.8874773753283431
2.7898820305507357,0.8873035339521215
2.795858979634256,0.8871296925758999
2.8018359287177765,0.8869558511996782
2.8078128778012967,0.8867820098234567
2.813789826884817,0.8866081684472351
2.819766775968337,0.8864343270710134
2.825743725051858,0.8862604856947919
2.831720674135378,0.8860866443185702
2.837697623218898,0.8859128029423486
2.843674572302419,0.885738961566127
2.849651521385939,0.8855651201899054
2.8556284704694592,0.8853912788136838
2.86160541955298,0.8852174374374622
2.8675823686365,0.8850435960612406
2.8735593177200203,0.8849181399178376
2.8795362668035405,0.8851209548567629
2.885513215887061,0.885323769795688
2.8914901649705813,0.8855265847346133
2.8974671140541015,0.8857293996735385
2.903444063137622,0.8859322146124637
2.9094210122211424,0.8861350295513889
2.9153979613046626,0.8863378444903142
2.921374910388183,0.8865406594292393
2.9273518594717034,0.8867434743681646
2.9333288085552236,0.8869462893070897
2.939305757638744,0.887149104246015
2.9452827067222644,0.8873519191849402
2.9512596558057846,0.8875547341238654
2.957236604889305,0.8877575490627906
2.9632135539728255,0.8879603640017159
2.9691905030563457,0.888163178940641
2.975167452139866,0.8883659938795663
2.9811444012233865,0.8885688088184914
2.9871213503069067,0.8887716237574167
2.993098299390427,0.8889744386963419
2.999075248473947,0.889177253635267
3.0050521975574678,0.8893800685741923
3.011029146640988,0.8895828835131174
3.017006095724508,0.8897856984520427
3.022983044808029,0.8899885133909679
3.028959993891549,0.8901913283298931
3.034936942975069,0.8903941432688183
3.04091389205859,0.8905969582077435
3.04689084114211,0.8907997731466687
3.0528677902256303,0.891002588085594
3.0588447393091505,0.8912054030245191
3.064821688392671,0.8914082179634444
3.0707986374761913,0.8916110329023695
3.0767755865597115,0.8918138478412948
3.082752535643232,0.89201666278022
3.0887294847267524,0.8913976406737343
3.0947064338102726,0.8903485978861901
3.1006833828937927,0.8892995550986459
3.1066603319773134,0.8882505123111016
3.1126372810608336,0.8872014695235575
3.118614230144354,0.8861524267360134
3.1245911792278744,0.8851033839484691
3.1305681283113946,0.884054341160925
3.136545077394915,0.8830052983733807
3.1425220264784355,0.8819562555858365
3.1484989755619557,0.8809072127982923
3.154475924645476,0.8798581700107482
3.160452873728996,0.878809127223204
3.1664298228125167,0.8777600844356598
3.172406771896037,0.8767110416481155
3.178383720979557,0.8756619988605714
3.1843606700630778,0.8746129560730271
3.190337619146598,0.873563913285483
3.196314568230118,0.8725148704979389
3.202291517313639,0.8714658277103946
3.208268466397159,0.8704167849228505
3.214245415480679,0.8693677421353062
3.2202223645641994,0.8683186993477621
3.22619931364772,0.8672696565602178
3.2321762627312403,0.8662206137726737
3.2381532118147605,0.8651715709851295
3.244130160898281,0.8641225281975853
3.2501071099818013,0.863073485410041
3.2560840590653215,0.8620244426224969
3.262061008148842,0.8609753998349526
3.2680379572323623,0.8599263570474085
3.2740149063158825,0.8588773142598644
3.2799918553994027,0.8578282714723201
3.2859688044829234,0.8567792286847759
3.2919457535664436,0.8557301858972317
3.297922702649964,0.8546811431096876
3.3038996517334844,0.8536321003221433
3.3098766008170046,0.8525830575345992
3.315853549900525,0.8515340147470549
3.3218304989840455,0.8504849719595107
3.3278074480675657,0.8494359291719665
