t,v
3.333784397151086,0.8483868863844224
3.339761346234606,0.8473378435968782
3.3457382953181267,0.846288800809334
3.351715244401647,0.8452397580217897
3.357692193485167,0.8441907152342456
3.3636691425686878,0.8431416724467014
3.369646091652208,0.8420926296591572
3.375623040735728,0.8410435868716131
3.381599989819249,0.8399945440840688
3.387576938902769,0.8389455012965246
3.393553887986289,0.8378964585089804
3.3995308370698094,0.8368474157214363
3.40550778615333,0.835798372933892
3.4114847352368503,0.8347493301463479
3.4174616843203705,0.8337002873588036
3.423438633403891,0.8326512445712595
3.4294155824874113,0.8316022017837152
3.4353925315709315,0.8305531589961711
3.441369480654452,0.8295041162086269
3.4473464297379723,0.8284550734210827
3.4533233788214925,0.8274060306335386
3.4593003279050127,0.8263569878459943
3.4652772769885334,0.8253079450584501
3.4712542260720536,0.8242589022709059
3.477231175155574,0.8232098594833618
3.4832081242390944,0.8221608166958175
3.4891850733226146,0.8211117739082734
3.495162022406135,0.8198841928237434
3.5011389714896555,0.8165272559036019
3.5071159205731757,0.8131703189834605
3.513092869656696,0.8098133820633192
3.519069818740216,0.8064564451431778
3.5250467678237367,0.8030995082230363
3.531023716907257,0.799742571302895
3.537000665990777,0.7963856343827537
3.5429776150742978,0.7930286974626121
3.548954564157818,0.7896717605424707
3.554931513241338,0.7863148236223294
3.560908462324859,0.7829578867021878
3.566885411408379,0.7796009497820465
3.572862360491899,0.7762440128619051
3.5788393095754194,0.7728870759417639
3.58481625865894,0.7695301390216223
3.5907932077424602,0.7661732021014809
3.5967701568259804,0.7628162651813396
3.602747105909501,0.759459328261198
3.6087240549930213,0.7561023913410567
3.6147010040765415,0.7527454544209153
3.6206779531600617,0.7493885175007741
3.6266549022435823,0.7460315805806325
3.6326318513271025,0.7426746436604912
3.6386088004106227,0.7393177067403498
3.6445857494941434,0.7359607698202082
3.6505626985776636,0.7326038329000669
3.656539647661184,0.7292468959799255
3.6625165967447044,0.725889959059784
3.6684935458282246,0.7225330221396427
3.674470494911745,0.7191760852195014
3.680447443995265,0.71581914829936
3.6864243930787857,0.7124622113792185
3.692401342162306,0.7091052744590771
3.698378291245826,0.7057483375389357
3.7043552403293467,0.7010096124780854
3.710332189412867,0.6958986760171703
3.716309138496387,0.690787739556255
3.7222860875799078,0.6856768030953395
3.728263036663428,0.6805658666344243
3.734239985746948,0.6754549301735091
3.7402169348304684,0.6703439937125939
3.746193883913989,0.6652330572516784
3.752170832997509,0.6601221207907632
3.7581477820810294,0.6550111843298481
3.76412473116455,0.6499002478689324
3.7701016802480702,0.6447893114080173
3.7760786293315904,0.6396783749471021
3.782055578415111,0.6345674384861866
3.7880325274986313,0.6294565020252714
3.7940094765821515,0.6243455655643562
3.7999864256656717,0.619234629103441
3.8059633747491923,0.6141236926425254
3.8119403238327125,0.6090127561816103
3.8179172729162327,0.6039018197206951
3.8238942219997534,0.5987908832597796
3.8298711710832736,0.5936799467988644
3.8358481201667938,0.5885690103379492
3.8418250692503144,0.5834580738770336
3.8478020183338346,0.5783471374161184
3.853778967417355,0.5732362009552032
3.859755916500875,0.5681252644942881
3.8657328655843957,0.5630143280333726
3.871709814667916,0.5579033915724574
3.877686763751436,0.553050495239602
3.8836637128349567,0.5490722022068381
3.889640661918477,0.5450939091740744
3.895617611001997,0.5411156161413108
3.9015945600855177,0.5371373231085468
3.907571509169038,0.5331590300757831
3.913548458252558,0.5291807370430195
3.9195254073360783,0.5252024440102558
3.925502356419599,0.5212241509774919
3.931479305503119,0.5172458579447282
3.9374562545866394,0.5132675649119646
3.94343320367016,0.5092892718792006
3.9494101527536802,0.5053109788464369
3.9553871018372004,0.5013326858136733
3.961364050920721,0.49735439278090937
3.9673410000042413,0.4933760997481457
3.9733179490877615,0.4893978067153821
3.9792948981712817,0.4854195136826184
3.9852718472548023,0.48144122064985445
3.9912487963383225,0.4774629276170908
3.9972257454218427,0.47348463458432716
4.003202694505363,0.4695063415515632
4.009179643588883,0.4655280485187998
4.015156592672404,0.4615497554860359
4.021133541755924,0.45757146245327196
4.027110490839444,0.4535931694205086
4.033087439922965,0.4496148763877446
4.0390643890064855,0.4456365833549807
4.045041338090005,0.4416582903222173
4.051018287173526,0.4376799972894534
4.0569952362570465,0.4337017042566894
4.062972185340566,0.4300301415530249
4.068949134424087,0.42668369506075876
4.0749260835076075,0.4233372485684926
4.080903032591127,0.4199908020762269
4.086879981674648,0.41664435558396073
4.092856930758169,0.4132979090916946
4.098833879841688,0.40995146259942894
4.104810828925209,0.40660501610716276
4.110787778008729,0.4032585696148971
4.116764727092249,0.3999121231226309
4.12274167617577,0.3965656766303648
4.12871862525929,0.3932192301380991
4.13469557434281,0.38987278364583294
4.140672523426331,0.38652633715356677
4.146649472509851,0.38317989066130115
4.1526264215933715,0.379833444169035
4.158603370676892,0.3764869976767688
4.164580319760412,0.3731405511845031
4.1705572688439325,0.36979410469223695
4.176534217927453,0.3664476581999708
4.182511167010973,0.36310121170770515
4.188488116094494,0.359754765215439
4.194465065178014,0.3564083187231728
4.200442014261534,0.3530618722309072
4.206418963345055,0.34946064756838013
4.212395912428575,0.34580997866772617
4.218372861512095,0.3421593097670727
4.224349810595616,0.33850864086641874
4.230326759679135,0.33485797196576533
4.236303708762656,0.3312073030651113
4.242280657846177,0.32755663416445735
4.2482576069296965,0.32390596526380394
4.254234556013217,0.32025529636315
4.260211505096738,0.31660462746249596
4.2661884541802575,0.31295395856184255
4.272165403263778,0.3093032896611886
4.278142352347299,0.30565262076053457
4.2841193014308185,0.30200195185988116
4.290096250514339,0.2983512829592272
4.29607319959786,0.2947006140585732
4.30205014868138,0.29104994515791976
4.3080270977649,0.2873992762572658
4.314004046848421,0.2837486073566118
4.319980995931941,0.2800979384559584
4.325957945015461,0.2764472695553044
4.331934894098982,0.27279660065465045
4.337911843182502,0.269145931753997
4.343888792266022,0.26545885298458677
4.349865741349542,0.26161604361547786
4.355842690433063,0.25777323424636844
4.361819639516583,0.253930424877259
4.367796588600103,0.2500876155081501
4.373773537683624,0.24624480613904068
4.379750486767144,0.24240199676993124
4.385727435850664,0.23855918740082235
4.391704384934185,0.2347163780317129
4.3976813340177054,0.23087356866260347
4.403658283101225,0.2270307592934946
4.409635232184746,0.22318794992438515
4.4156121812682665,0.2193451405552757
4.421589130351786,0.21550233118616682
4.427566079435307,0.21165952181705738
4.4335430285188275,0.20781671244794794
4.439519977602347,0.20397390307883906
4.445496926685868,0.20013109370972965
4.451473875769389,0.19628828434062018
4.457450824852908,0.19244547497151132
4.463427773936429,0.18860266560240185
4.469404723019949,0.184759856233293
4.475381672103469,0.18091704686418356
4.48135862118699,0.17627734547056276
4.48733557027051,0.17133373133426122
4.49331251935403,0.16639011719795896
4.499289468437551,0.1614465030616567
4.505266417521071,0.15650288892535516
4.5112433666045915,0.1515592747890529
4.517220315688112,0.1466156606527506
4.523197264771632,0.1416720465164491
4.5291742138551525,0.1367284323801468
4.535151162938673,0.13178481824384455
4.541128112022193,0.12684120410754302
4.5471050611057136,0.12189758997124076
4.553082010189234,0.1169539758349385
4.559058959272754,0.11201036169863696
4.565035908356275,0.1070667475623347
4.571012857439795,0.10212313342603242
4.576989806523315,0.09717951928973088
4.582966755606836,0.09223590515342862
4.588943704690355,0.08729229101712709
4.594920653773876,0.08283004877182165
4.600897602857397,0.0784840143662812
4.606874551940916,0.0741379799607414
4.612851501024437,0.06979194555520095
4.618828450107958,0.0654459111496605
4.6248053991914775,0.06109987674412071
4.630782348274998,0.05675384233858026
4.636759297358519,0.05240780793303981
4.6427362464420385,0.04806177352750001
4.648713195525559,0.043715739121959564
4.65469014460908,0.03936970471641912
4.6606670936926,0.035023670310879315
4.66664404277612,0.030677635905338868
4.672620991859641,0.02633160149979842
4.678597940943161,0.021985567094258626
4.684574890026681,0.01763953268871818
4.690551839110201,0.01329349828317837
4.696528788193722,0.008947463877637923
4.702505737277242,0.004601429472097476
4.708482686360762,0.0002553950665576815
4.714459635444283,-0.0040906393389827655
4.720436584527803,-0.008436673744523213
4.726413533611323,-0.012782708150063021
4.732390482694844,-0.017128742555603454
4.738367431778364,-0.0214747769611439
4.744344380861884,-0.02582081136668371
4.750321329945405,-0.030166845772224157
4.756298279028925,-0.034512880177764604
4.762275228112445,-0.0388589145833044
4.768252177195966,-0.04320494898884486
4.7742291262794865,-0.04755098339438529
4.780206075363006,-0.05189701779992509
4.786183024446527,-0.05624305220546555
4.7921599735300475,-0.06058908661100598
4.798136922613567,-0.0649351210165458
4.804113871697088,-0.06928115542208624
4.810090820780608,-0.07362718982762603
4.816067769864128,-0.0779732242331665
4.822044718947649,-0.08231925863870693
4.828021668031169,-0.08666529304424672
4.833998617114689,-0.09101132744978718
4.83997556619821,-0.09532071821534335
4.84595251528173,-0.09957983193277235
4.85192946436525,-0.10383894565020199
4.857906413448771,-0.10809805936763162
4.863883362532291,-0.11235717308506062
4.8698603116158115,-0.11661628680249025
4.875837260699332,-0.12087540051991988
4.881814209782852,-0.1251345142373489
4.8877911588663725,-0.12939362795477852
4.893768107949893,-0.13365274167220814
4.899745057033413,-0.13791185538963716
4.9057220061169335,-0.14217096910706678
4.911698955200454,-0.1464300828244964
4.917675904283974,-0.15068919654192542
4.923652853367495,-0.15494831025935504
4.929629802451014,-0.15920742397678406
4.935606751534535,-0.16346653769421368
4.941583700618056,-0.1677256514116433
4.947560649701575,-0.1719847651290723
4.953537598785096,-0.17624387884650194
4.959514547868617,-0.1805029925639316
4.965491496952136,-0.18476210628136058
4.971468446035657,-0.1890212199987902
4.977445395119178,-0.19328033371621983
4.9834223442026975,-0.1998073264623036
4.989399293286218,-0.20699803793328875
4.995376242369739,-0.21418874940427388
5.0013531914532585,-0.22137946087525795
5.007330140536779,-0.22857017234624308
5.0133070896203,-0.2357608838172282
5.01928403870382,-0.24295159528821228
5.02526098778734,-0.2501423067591974
5.031237936870861,-0.25733301823018256
5.037214885954381,-0.2645237297011666
5.043191835037901,-0.27171444117215177
5.049168784121421,-0.2789051526431358
5.055145733204942,-0.28609586411412097
5.061122682288462,-0.2935150817382842
5.067099631371982,-0.30100363332936814
5.073076580455503,-0.30849218492045316
5.079053529539023,-0.3159807365115382
5.085030478622543,-0.3234692881026221
5.091007427706064,-0.3309578396937071
5.096984376789584,-0.33844639128479215
5.102961325873104,-0.34593494287587606
5.108938274956625,-0.3534234944669611
5.114915224040145,-0.3609120460580461
5.120892173123665,-0.36840059764913
5.126869122207186,-0.37588914924021505
5.1328460712907065,-0.3833777008313001
5.138823020374226,-0.39086625242238404
5.144799969457747,-0.398354804013469
5.150776918541267,-0.40679329285670834
5.156753867624787,-0.4166805211293129
5.162730816708308,-0.42656774940191755
5.168707765791828,-0.4364549776745207
5.174684714875348,-0.44634220594712526
5.180661663958869,-0.4562294342197299
5.186638613042389,-0.466116662492333
5.192615562125909,-0.4760038907649376
5.19859251120943,-0.48589111903754223
5.20456946029295,-0.49577834731014536
5.21054640937647,-0.5029474619584036
5.216523358459991,-0.5099333098547167
5.222500307543511,-0.5169191577510288
5.2284772566270314,-0.523905005647342
5.234454205710552,-0.5308908535436552
5.240431154794072,-0.5378767014399672
5.2464081038775925,-0.5448625493362804
5.252385052961113,-0.5518483972325936
5.258362002044633,-0.5588342451289057
5.2643389511281535,-0.5658200930252189
5.270315900211673,-0.5728059409215309
5.276292849295194,-0.5797917888178441
5.282269798378715,-0.5867776367141573
5.288246747462234,-0.5937634846104693
5.294223696545755,-0.6007493325067825
5.300200645629276,-0.6077351804030957
5.306177594712795,-0.6147210282994078
5.312154543796316,-0.621706876195721
5.318131492879837,-0.628692724092034
5.324108441963356,-0.6356785719883462
5.330085391046877,-0.6426644198846594
5.336062340130398,-0.6496502677809725
5.3420392892139175,-0.6566361156772846
5.348016238297438,-0.6636219635735977
5.353993187380959,-0.6706078114699109
5.3599701364644785,-0.6775936593662231
5.365947085547999,-0.6845795072625361
5.37192403463152,-0.6915653551588493
5.3779009837150396,-0.6985512030551614
5.38387793279856,-0.7055370509514746
5.38985488188208,-0.7125228988477867
5.395831830965601,-0.7195398200390104
5.401808780049121,-0.7291010957311994
5.407785729132641,-0.7386623714233871
5.413762678216162,-0.7482236471155761
5.419739627299682,-0.7577849228077651
5.425716576383202,-0.7673461984999527
5.431693525466723,-0.7769074741921417
5.437670474550243,-0.7864687498843307
5.443647423633763,-0.7960300255765183
5.449624372717284,-0.8055913012687073
5.455601321800804,-0.8151525769608963
5.461578270884324,-0.8247138526530838
5.467555219967845,-0.8342751283452728
5.473532169051365,-0.8438364040374619
5.479509118134885,-0.8533976797296494
5.485486067218406,-0.8629589554218384
5.4914630163019265,-0.8725202311140274
5.497439965385446,-0.8810104977242682
5.503416914468967,-0.8882357799234792
5.509393863552487,-0.8954610621226892
5.515370812636007,-0.9026863443219001
5.521347761719528,-0.9099116265211111
5.527324710803048,-0.917136908720321
5.533301659886568,-0.9243621909195321
5.539278608970089,-0.931587473118743
5.545255558053609,-0.9388127553179529
5.551232507137129,-0.946038037517164
5.55720945622065,-0.953263319716375
5.56318640530417,-0.9604886019155849
5.56916335438769,-0.9677138841147959
5.575140303471211,-0.9749391663140069
5.581117252554731,-0.9821644485132168
5.587094201638251,-0.9893897307124279
5.593071150721772,-0.9966150129116389
5.599048099805292,-1.0038402951108487
5.6050250488888125,-1.0110655773100599
5.611001997972333,-1.0187700979672438
5.616978947055853,-1.0268826955242514
5.6229558961393735,-1.0349952930812603
5.628932845222893,-1.043107890638268
5.634909794306414,-1.0512204881952767
5.640886743389935,-1.0593330857522856
5.646863692473454,-1.0674456833092933
5.652840641556975,-1.0755582808663022
5.658817590640496,-1.083670878423311
5.664794539724015,-1.0917834759803187
5.670771488807536,-1.0998960735373275
5.676748437891057,-1.1080086710943364
5.682725386974576,-1.116121268651344
5.688702336058097,-1.1242338662083529
5.694679285141618,-1.1323464637653617
5.7006562342251375,-1.1404590613223693
5.706633183308658,-1.1485716588793782
5.712610132392179,-1.156684256436387
5.7185870814756985,-1.1658346791954175
5.724564030559219,-1.1752379172728595
5.730540979642739,-1.1846411553503002
5.7365179287262595,-1.194044393427742
5.74249487780978,-1.203447631505184
5.7484718268933,-1.2128508695826248
5.754448775976821,-1.2222541076600666
5.760425725060341,-1.2316573457375086
5.766402674143861,-1.2410605838149493
5.772379623227382,-1.2504638218923911
5.778356572310902,-1.2598670599698332
5.784333521394422,-1.2692702980472739
5.790310470477943,-1.2786735361247157
5.796287419561463,-1.289743715231894
5.802264368644983,-1.3012365617709882
5.808241317728504,-1.3127294083100842
5.814218266812024,-1.3242222548491802
5.820195215895544,-1.3357151013882744
5.826172164979065,-1.3472079479273704
5.832149114062585,-1.3587007944664662
5.838126063146105,-1.3701936410055604
5.844103012229626,-1.3816864875446564
5.850079961313146,-1.3931793340837506
5.856056910396666,-1.4047777384335007
5.862033859480187,-1.4169466347690138
5.868010808563707,-1.4291155311045252
5.873987757647227,-1.4412844274400385
5.879964706730748,-1.4534533237755516
5.885941655814268,-1.465622220111063
5.891918604897788,-1.4777911164465762
5.897895553981309,-1.4899600127820893
5.903872503064829,-1.5021289091176007
5.909849452148349,-1.514297805453114
5.91582640123187,-1.5251945382469518
5.92180335031539,-1.5355381001321367
5.92778029939891,-1.545881662017323
5.933757248482431,-1.5562252239025094
5.939734197565951,-1.566568785787694
5.945711146649471,-1.5769123476728804
5.951688095732992,-1.5872559095580667
5.957665044816512,-1.5975994714432515
5.9636419939000325,-1.6079430333284377
5.969618942983552,-1.6182865952136225
5.975595892067073,-1.6286301570988089
5.9815728411505935,-1.6389737189839952
5.987549790234113,-1.647591050808811
5.993526739317634,-1.6559571670394762
5.9995036884011546,-1.6643232832701416
6.005480637484674,-1.6726893995008054
6.011457586568195,-1.6810555157314708
6.017434535651716,-1.689421631962136
6.023411484735235,-1.6977877481928
6.029388433818756,-1.7061538644234655
6.035365382902277,-1.7145199806541307
6.041342331985796,-1.7180688545479077
6.047319281069317,-1.714792613226808
6.053296230152838,-1.7115163719057083
6.059273179236357,-1.708240130584609
6.065250128319878,-1.7049638892635093
6.071227077403399,-1.7016876479424095
6.0772040264869185,-1.6984114066213103
6.083180975570439,-1.6951351653002105
6.089157924653959,-1.6918589239791113
6.0951348737374795,-1.6885826826580115
6.101111822821,-1.6853064413369119
6.10708877190452,-1.6820302000158125
6.113065720988041,-1.6787539586947129
6.119042670071561,-1.675477717373613
6.125019619155081,-1.672201476052514
6.130996568238602,-1.6685033725720533
6.136973517322122,-1.655320401541914
6.142950466405642,-1.6421374305117766
6.148927415489163,-1.6289544594816374
6.154904364572683,-1.615771488451498
6.160881313656203,-1.6025885174213608
6.166858262739724,-1.5894055463912213
6.172835211823244,-1.5762225753610821
6.178812160906764,-1.5590560993153733
6.184789109990285,-1.5416719616932113
6.1907660590738045,-1.524287824071052
6.196743008157325,-1.50690368644889
6.202719957240846,-1.489519548826728
6.2086969063243655,-1.4721354112045686
6.214673855407886,-1.4547512735824066
6.220650804491407,-1.4373671359602447
6.226627753574927,-1.4311099979560171
6.232604702658447,-1.4302987382003163
6.238581651741968,-1.4294874784446154
6.244558600825488,-1.4286762186889146
6.250535549909008,-1.4278649589332137
6.256512498992529,-1.427053699177513
6.262489448076049,-1.426242439421812
6.268466397159569,-1.4254311796661112
6.27444334624309,-1.4246199199104104
6.28042029532661,-1.4238086601547095
6.28639724441013,-1.4229974003990087
6.292374193493651,-1.4221861406433078
6.298351142577171,-1.421374880887607
6.304328091660691,-1.4205636211319062
6.310305040744211,-1.4197523613762053
6.316281989827732,-1.4189411016205045
6.3222589389112525,-1.4181298418648036
6.328235887994772,-1.417318582109103
6.334212837078293,-1.4149895929594865
6.3401897861618135,-1.4125558136923837
6.346166735245333,-1.4101220344252814
6.352143684328854,-1.4076882551581789
6.3581206334123745,-1.405254475891076
6.364097582495894,-1.4028206966239738
6.370074531579415,-1.4003869173568713
6.376051480662936,-1.3979531380897685
6.382028429746455,-1.3955193588226662
6.388005378829976,-1.3930855795555634
6.393982327913497,-1.390651800288461
6.399959276997016,-1.3882180210213586
6.405936226080537,-1.3857842417542559
6.411913175164058,-1.3833504624871533
6.417890124247577,-1.380916683220051
6.423867073331098,-1.3784829039529483
6.429844022414618,-1.376049124685846
6.4358209714981385,-1.3730300414706729
6.441797920581659,-1.367661410734417
6.447774869665179,-1.362292779998162
6.4537518187486995,-1.3569241492619062
6.45972876783222,-1.3515555185256503
6.46570571691574,-1.3461868877893952
6.471682665999261,-1.3408182570531393
6.477659615082781,-1.3354496263168836
6.483636564166301,-1.3300809955806285
6.489613513249822,-1.3247123648443726
6.495590462333342,-1.319343734108117
6.501567411416862,-1.3139751033718619
6.507544360500383,-1.308606472635606
6.513521309583903,-1.3032378418993502
6.519498258667423,-1.2978692111630952
6.525475207750944,-1.2925005804268392
6.531452156834464,-1.2871319496905833
6.537429105917984,-1.2817633189543283
6.543406055001505,-1.2763946882180726
6.5493830040850245,-1.2710260574818175
6.555359953168545,-1.2654367502396655
6.561336902252066,-1.25783119002997
6.5673138513355855,-1.2502256298202752
6.573290800419106,-1.2426200696105794
6.579267749502627,-1.2350145094008838
6.585244698586147,-1.227408949191189
6.591221647669667,-1.2198033889814934
6.597198596753188,-1.2121978287717976
6.603175545836708,-1.204592268562103
6.609152494920228,-1.1969867083524073
6.615129444003749,-1.1893811481427117
6.621106393087269,-1.181775587933017
6.627083342170789,-1.1741700277233214
6.63306029125431,-1.1665644675136255
6.63903724033783,-1.158958907303931
6.64501418942135,-1.156995836519445
6.65099113850487,-1.1555917330961167
6.656968087588391,-1.1541876296727882
