t,v
6.662945036671911,-1.1527835262494597
6.668921985755431,-1.1513794228261316
6.674898934838952,-1.149975319402803
6.6808758839224724,-1.1485712159794745
6.686852833005992,-1.1471671125561465
6.692829782089513,-1.145763009132818
6.6988067311730335,-1.1443589057094894
6.704783680256553,-1.142954802286161
6.710760629340074,-1.1415506988628328
6.7167375784235945,-1.1401465954395043
6.722714527507114,-1.138742492016176
6.728691476590635,-1.1373383885928476
6.734668425674156,-1.134847014345307
6.740645374757675,-1.1314245122509443
6.746622323841196,-1.1280020101565813
6.752599272924717,-1.1245795080622183
6.758576222008236,-1.1211570059678557
6.764553171091757,-1.1177345038734925
6.770530120175277,-1.11431200177913
6.776507069258797,-1.110889499684767
6.782484018342318,-1.1074669975904037
6.788460967425838,-1.1040444954960411
6.7944379165093585,-1.100621993401678
6.800414865592879,-1.097199491307315
6.806391814676399,-1.0937769892129523
6.8123687637599195,-1.0903544871185893
6.81834571284344,-1.0869319850242263
6.82432266192696,-1.0835094829298637
6.8302996110104806,-1.0800869808355005
6.836276560094001,-1.0766644787411375
6.842253509177521,-1.073241976646775
6.848230458261042,-1.0697015316918144
6.854207407344562,-1.0660888905922088
6.860184356428082,-1.0624762494926039
6.866161305511603,-1.0588636083929983
6.872138254595123,-1.0552509672933927
6.878115203678643,-1.0516383261937878
6.884092152762164,-1.0480256850941823
6.890069101845683,-1.0444130439945774
6.896046050929204,-1.040800402894972
6.902023000012725,-1.0371877617953664
6.9079999490962445,-1.0335751206957615
6.913976898179765,-1.029962479596156
6.919953847263286,-1.0263498384965504
6.9259307963468055,-1.0227371973969455
6.931907745430326,-1.01912455629734
6.937884694513847,-1.0155119151977345
6.943861643597367,-1.0118992740981294
6.949838592680887,-1.008286632998524
6.955815541764408,-1.0046739918989185
6.961792490847928,-1.0010613507993136
6.967769439931448,-0.997448709699708
6.973746389014969,-0.9938360686001024
6.979723338098489,-0.9902234275004975
6.985700287182009,-0.9866107864008921
6.99167723626553,-0.9829981453012865
6.99765418534905,-0.9793855042016816
7.00363113443257,-0.975772863102076
7.00960808351609,-0.9721602220024711
7.015585032599611,-0.9685475809028656
7.021561981683131,-0.9649349398032601
7.027538930766651,-0.9613222987036552
7.033515879850172,-0.9577096576040496
7.039492828933692,-0.9540970165044441
7.045469778017212,-0.9504843754048391
7.051446727100733,-0.9468717343052336
7.0574236761842535,-0.9432590932056282
7.063400625267773,-0.9396464521060232
7.069377574351294,-0.9360338110064177
7.0753545234348145,-0.9325701503623036
7.081331472518334,-0.929147648267941
7.087308421601855,-0.9257251461735779
7.093285370685376,-0.9223026440792148
7.099262319768895,-0.9188801419848522
7.105239268852416,-0.9154576398904891
7.111216217935937,-0.912035137796126
7.117193167019456,-0.9086126357017634
7.123170116102977,-0.9051901336074003
7.129147065186497,-0.9017676315130377
7.135124014270017,-0.8983451294186746
7.141100963353538,-0.8949226273243115
7.147077912437058,-0.8915001252299489
7.1530548615205785,-0.8880776231355858
7.159031810604099,-0.8846551210412227
7.165008759687619,-0.8812326189468601
7.1709857087711395,-0.877810116852497
7.17696265785466,-0.8743876147581339
7.18293960693818,-0.8709651126637713
7.1889165560217005,-0.8696262677732965
7.194893505105221,-0.8686121930786704
7.200870454188741,-0.8675981183840445
7.206847403272262,-0.8665840436894184
7.212824352355782,-0.8655699689947923
7.218801301439302,-0.8645558943001663
7.224778250522823,-0.8635418196055402
7.230755199606342,-0.8625277449109143
7.236732148689863,-0.8615136702162882
7.242709097773384,-0.8604995955216621
7.248686046856903,-0.8594855208270361
7.254662995940424,-0.8584714461324101
7.260639945023945,-0.857457371437784
7.2666168941074645,-0.856443296743158
7.272593843190985,-0.8554292220485319
7.278570792274506,-0.8544151473539058
7.2845477413580255,-0.8534010726592799
7.290524690441546,-0.8523869979646538
7.296501639525067,-0.8513729232700277
7.302478588608587,-0.8503588485754017
7.308455537692107,-0.8493447738807756
7.314432486775628,-0.8483306991861496
7.320409435859148,-0.8473166244915236
7.326386384942668,-0.8463025497968975
7.332363334026189,-0.8452884751022713
7.338340283109709,-0.8442744004076455
7.344317232193229,-0.8432603257130193
7.350294181276749,-0.8422462510183933
7.35627113036027,-0.840777289333
7.36224807944379,-0.8388302659193179
7.36822502852731,-0.8368832425056361
7.374201977610831,-0.8349362190919539
7.380178926694351,-0.8329891956782718
7.386155875777871,-0.83104217226459
7.392132824861392,-0.8290951488509078
7.398109773944912,-0.8271481254372257
7.404086723028432,-0.8252011020235439
7.410063672111953,-0.8232540786098618
7.4160406211954735,-0.8213070551961796
7.422017570278993,-0.8193600317824978
7.427994519362514,-0.8174130083688157
7.4339714684460345,-0.8154659849551336
7.439948417529554,-0.8135189615414518
7.445925366613075,-0.8115719381277696
7.451902315696596,-0.8096249147140875
7.457879264780115,-0.8076778913004057
7.463856213863636,-0.8057308678867235
7.469833162947156,-0.8037838444730417
7.475810112030676,-0.8018368210593596
7.481787061114197,-0.7998897976456775
7.487764010197717,-0.7979427742319957
7.493740959281237,-0.7959957508183135
7.499717908364758,-0.7940487274046314
7.505694857448278,-0.7921017039909496
7.5116718065317984,-0.7901546805772675
7.517648755615319,-0.7882076571635853
7.523625704698839,-0.7862606337499035
7.5296026537823595,-0.7843136103362214
7.53557960286588,-0.7789318193875714
7.5415565519494,-0.7732819746603696
7.5475335010329205,-0.767632129933167
7.553510450116441,-0.7619822852059644
7.559487399199961,-0.7563324404787627
7.565464348283482,-0.75068259575156
7.571441297367002,-0.7450327510243575
7.577418246450522,-0.7393829062971558
7.583395195534043,-0.7337330615699531
7.589372144617562,-0.7280832168427515
7.595349093701083,-0.7224333721155488
7.601326042784604,-0.7167835273883463
7.607302991868123,-0.7111336826611445
7.613279940951644,-0.7054838379339419
7.619256890035165,-0.6998339932067393
7.6252338391186845,-0.6941841484795376
7.631210788202205,-0.6879924631723212
7.637187737285726,-0.6808939403099384
7.6431646863692455,-0.6737954174475568
7.649141635452766,-0.666696894585174
7.655118584536287,-0.6595983717227912
7.6610955336198066,-0.6524998488604096
7.667072482703327,-0.6454013259980268
7.673049431786848,-0.638302803135644
7.679026380870368,-0.6312042802732624
7.685003329953888,-0.6241057574108796
7.690980279037408,-0.6170072345484978
7.696957228120929,-0.609908711686115
7.702934177204449,-0.6028101888237324
7.708911126287969,-0.5957116659613506
7.71488807537149,-0.589815350600672
7.72086502445501,-0.5892069057838965
7.72684197353853,-0.5885984609671209
7.732818922622051,-0.5879900161503452
7.738795871705571,-0.5873815713335695
7.744772820789091,-0.5867731265167939
7.750749769872612,-0.5861646817000182
7.756726718956132,-0.5855562368832427
7.762703668039652,-0.5849477920664671
7.768680617123173,-0.5843393472496914
7.7746575662066935,-0.5837309024329157
7.780634515290213,-0.5831224576161401
7.786611464373734,-0.5825140127993644
7.7925884134572545,-0.5819055679825889
7.798565362540774,-0.5812971231658133
7.804542311624295,-0.5806886783490376
7.810519260707815,-0.580080233532262
7.816496209791335,-0.5794717887154863
7.822473158874856,-0.5788633438987106
7.828450107958376,-0.5782548990819351
7.834427057041896,-0.5776464542651595
7.840404006125417,-0.5770380094483838
7.846380955208937,-0.5764295646316082
7.852357904292457,-0.5758211198148325
7.858334853375978,-0.5739051016089896
7.864311802459498,-0.5708628775251117
7.870288751543018,-0.5678206534412333
7.876265700626539,-0.564778429357355
7.882242649710059,-0.5617362052734771
7.8882195987935795,-0.5586939811895988
7.8941965478771,-0.5556517571057206
7.90017349696062,-0.5526095330218427
7.9061504460441405,-0.5495673089379643
7.912127395127661,-0.546525084854086
7.918104344211181,-0.5434828607702081
7.924081293294702,-0.5404406366863298
7.930058242378221,-0.537398412602452
7.936035191461742,-0.5343561885185737
7.942012140545263,-0.5313139644346954
7.947989089628782,-0.5282717403508175
7.953966038712303,-0.5252295162669391
7.959942987795824,-0.5221872921830608
7.965919936879343,-0.519145068099183
7.971896885962864,-0.5170996032776212
7.977873835046385,-0.5156679684146196
7.9838507841299045,-0.5142363335516182
7.989827733213425,-0.5128046986886168
7.995804682296946,-0.5113730638256152
8.001781631380465,-0.5099414289626139
8.007758580463985,-0.5085097940996125
8.013735529547507,-0.5070781592366107
8.019712478631027,-0.5056465243736095
8.025689427714546,-0.5042148895106081
8.031666376798068,-0.5027832546476063
8.037643325881588,-0.501351619784605
8.043620274965107,-0.49991998492160367
8.049597224048629,-0.49848835005860187
8.055574173132149,-0.4970567151956006
8.061551122215668,-0.4956250803325992
8.06752807129919,-0.4941934454695975
8.07350502038271,-0.49276181060659613
8.07948196946623,-0.4913301757435948
8.085458918549751,-0.48989854088059304
8.09143586763327,-0.4889459380874654
8.09741281671679,-0.48843890074015245
8.103389765800312,-0.4879318633928393
8.109366714883832,-0.48742482604552634
8.115343663967352,-0.48691778869821334
8.121320613050873,-0.48641075135090023
8.127297562134393,-0.48590371400358723
8.133274511217913,-0.4853966766562743
8.139251460301434,-0.4848896393089611
8.145228409384954,-0.4843826019616482
8.151205358468474,-0.4838755646143352
8.157182307551995,-0.48336852726702206
8.163159256635515,-0.48286148991970906
8.169136205719035,-0.48235445257239606
8.175113154802556,-0.4809598205052573
8.181090103886076,-0.47775747936433316
8.187067052969596,-0.47455513822340906
8.193044002053117,-0.47135279708248395
8.199020951136637,-0.46815045594155985
8.204997900220157,-0.4649481148006357
8.210974849303676,-0.4617457736597116
8.216951798387198,-0.4585434325187865
8.222928747470718,-0.4553410913778624
8.228905696554238,-0.4521387502369383
8.234882645637759,-0.4489364090960132
8.240859594721279,-0.4457340679550891
8.246836543804799,-0.4425317268141649
8.25281349288832,-0.43932938567323987
8.25879044197184,-0.4361270445323157
8.26476739105536,-0.4329247033913916
8.270744340138881,-0.4297223622504665
8.276721289222401,-0.4265200211095424
8.28269823830592,-0.42331767996861824
8.288675187389442,-0.4201153388276932
8.294652136472962,-0.41691299768676904
8.300629085556482,-0.41371065654584493
8.306606034640003,-0.41050831540491983
8.312582983723523,-0.40832016259741316
8.318559932807043,-0.4062920132081613
8.324536881890564,-0.4042638638189088
8.330513830974084,-0.4022357144296569
8.336490780057604,-0.400207565040405
8.342467729141125,-0.3981794156511525
8.348444678224645,-0.3961512662619006
8.354421627308165,-0.39412311687264867
8.360398576391686,-0.39209496748339623
8.366375525475206,-0.3900668180941443
8.372352474558726,-0.3880386687048924
8.378329423642247,-0.3860105193156399
8.384306372725767,-0.383982369926388
8.390283321809287,-0.3819542205371361
8.396260270892808,-0.3799260711478836
8.402237219976328,-0.37789792175863174
8.408214169059848,-0.37586977236937985
8.41419111814337,-0.3740575366837382
8.42016806722689,-0.3737195117855296
8.426145016310409,-0.3733814868873209
8.43212196539393,-0.37304346198911215
8.43809891447745,-0.37270543709090354
8.44407586356097,-0.37236741219269487
8.45005281264449,-0.3720293872944862
8.456029761728011,-0.3716913623962775
8.462006710811531,-0.3713533374980688
8.46798365989505,-0.3710153125998602
8.473960608978572,-0.3706772877016514
8.479937558062092,-0.3703392628034428
8.485914507145612,-0.37000123790523415
8.491891456229133,-0.3696632130070254
8.497868405312653,-0.36932518810881676
8.503845354396173,-0.3689871632106081
8.509822303479694,-0.36864913831239937
8.515799252563214,-0.3683111134141907
8.521776201646734,-0.3679730885159821
8.527753150730256,-0.3676350636177733
8.533730099813775,-0.36729703871956465
8.539707048897295,-0.36695901382135604
8.545683997980817,-0.36390887290167956
8.551660947064336,-0.3603596114704887
8.557637896147856,-0.35681035003929795
8.563614845231378,-0.35326108860810607
8.569591794314897,-0.3497118271769153
8.575568743398417,-0.34616256574572446
8.581545692481939,-0.3426133043145326
8.587522641565458,-0.3390640428833418
8.593499590648978,-0.33551478145215097
8.5994765397325,-0.3319655200209591
8.60545348881602,-0.3284162585897683
8.61143043789954,-0.3248669971585775
8.61740738698306,-0.32131773572738564
8.62338433606658,-0.3177684742961948
8.6293612851501,-0.31631205169329707
8.635338234233622,-0.31595414297754665
8.641315183317142,-0.3155962342617963
8.647292132400661,-0.31523832554604597
8.653269081484183,-0.3148804168302955
8.659246030567703,-0.31452250811454513
8.665222979651222,-0.3141645993987948
8.671199928734744,-0.31380669068304434
8.677176877818264,-0.31344878196729403
8.683153826901783,-0.31309087325154367
8.689130775985303,-0.31273296453579336
8.695107725068825,-0.3123750558200429
8.701084674152344,-0.31201714710429257
8.707061623235864,-0.3116592383885422
8.713038572319386,-0.3113013296727917
8.719015521402905,-0.3109434209570414
8.724992470486425,-0.31058551224129105
8.730969419569947,-0.31022760352554063
8.736946368653467,-0.30986969480979026
8.742923317736986,-0.30951178609403995
8.748900266820508,-0.3093525179856115
8.754877215904028,-0.3093525179856115
8.760854164987547,-0.3093525179856115
8.766831114071069,-0.3093525179856115
8.772808063154589,-0.3093525179856115
8.778785012238108,-0.3093525179856115
8.78476196132163,-0.3093525179856115
8.79073891040515,-0.3093525179856115
8.79671585948867,-0.3093525179856115
8.802692808572191,-0.3093525179856115
8.80866975765571,-0.3093525179856115
8.81464670673923,-0.3093525179856115
8.820623655822752,-0.3093525179856115
8.826600604906272,-0.3093525179856115
8.832577553989791,-0.3093525179856115
8.838554503073313,-0.3093525179856115
8.844531452156833,-0.3093525179856115
8.850508401240353,-0.3093525179856115
8.856485350323874,-0.3093525179856115
8.862462299407394,-0.3093525179856115
8.868439248490914,-0.3093525179856115
8.874416197574435,-0.3093525179856115
8.880393146657955,-0.3093525179856115
8.886370095741475,-0.3093525179856115
8.892347044824996,-0.3093525179856115
8.898323993908516,-0.3093525179856115
8.904300942992036,-0.3093525179856115
8.910277892075555,-0.3081736291638969
8.916254841159077,-0.3048973878427967
8.922231790242597,-0.30162114652169747
8.928208739326116,-0.29834490520059825
8.934185688409638,-0.2950686638794981
8.940162637493158,-0.2917924225583989
8.946139586576678,-0.28851618123729966
8.952116535660199,-0.28523993991619945
8.958093484743719,-0.28196369859510023
8.964070433827239,-0.278687457274001
8.97004738291076,-0.27541121595290086
8.97602433199428,-0.27213497463180164
8.9820012810778,-0.2688587333107024
8.987978230161321,-0.26558249198960227
8.993955179244841,-0.26230625066850305
8.99993212832836,-0.25903000934740383
9.005909077411882,-0.2557537680263036
9.011886026495402,-0.2524775267052044
9.017862975578922,-0.24920128538410521
9.023839924662443,-0.24592504406300503
9.029816873745963,-0.2426488027419058
9.035793822829483,-0.2393725614208066
9.041770771913004,-0.23609632009970644
9.047747720996524,-0.23282007877860722
9.053724670080044,-0.229543837457508
9.059701619163565,-0.2262675961364078
9.065678568247085,-0.2229913548153086
9.071655517330605,-0.21971511349420939
9.077632466414126,-0.2164388721731092
9.083609415497646,-0.21316263085200998
9.089586364581166,-0.20988638953091077
9.095563313664687,-0.20800694378470838
9.101540262748207,-0.2069928690900824
9.107517211831727,-0.20597879439545647
9.113494160915248,-0.20496471970083022
9.119471109998768,-0.20395064500620425
9.125448059082288,-0.2029365703115783
9.13142500816581,-0.20192249561695205
9.13740195724933,-0.20090842092232608
9.143378906332849,-0.19989434622770014
9.149355855416369,-0.1988802715330742
9.15533280449989,-0.19786619683844792
9.16130975358341,-0.19685212214382197
9.16728670266693,-0.195838047449196
9.173263651750451,-0.19482397275456975
9.179240600833971,-0.1938098980599438
9.18521754991749,-0.19279582336531784
9.191194499001012,-0.1917817486706916
9.197171448084532,-0.19076767397606564
9.203148397168052,-0.18975359928143967
9.209125346251573,-0.18873952458681342
9.215102295335093,-0.18772544989218748
9.221079244418613,-0.1867113751975615
9.227056193502134,-0.18569730050293526
9.233033142585654,-0.18468322580830931
9.239010091669174,-0.18366915111368334
9.244987040752696,-0.1826550764190571
9.250963989836215,-0.18164100172443115
9.256940938919735,-0.18062692702980518
9.262917888003257,-0.17945067715335575
9.268894837086776,-0.17776055266231247
9.274871786170296,-0.17607042817126922
9.280848735253818,-0.17438030368022545
9.286825684337337,-0.17269017918918217
9.292802633420857,-0.1710000546981389
9.298779582504379,-0.16930993020709512
9.304756531587898,-0.16761980571605184
9.310733480671418,-0.1659296812250086
9.31671042975494,-0.16423955673396481
9.32268737883846,-0.16254943224292154
9.32866432792198,-0.16085930775187826
9.3346412770055,-0.15916918326083448
9.34061822608902,-0.15747905876979124
9.34659517517254,-0.15578893427874796
9.352572124256062,-0.15409880978770418
9.358549073339582,-0.1524086852966609
9.364526022423101,-0.15071856080561763
9.370502971506621,-0.14902843631457438
9.376479920590143,-0.1473383118235306
9.382456869673662,-0.14564818733248733
9.388433818757182,-0.14395806284144405
9.394410767840704,-0.14213858205152585
9.400387716924223,-0.14031324760119915
9.406364666007743,-0.13848791315087244
9.412341615091265,-0.1366625787005452
9.418318564174784,-0.1348372442502185
9.424295513258304,-0.1330119097998918
9.430272462341826,-0.13118657534956454
9.436249411425345,-0.12936124089923784
9.442226360508865,-0.12753590644891113
9.448203309592387,-0.12571057199858388
9.454180258675907,-0.12388523754825718
9.460157207759426,-0.12205990309793048
9.466134156842948,-0.12023456864760323
9.472111105926468,-0.11840923419727653
9.478088055009987,-0.11658389974694983
9.484065004093509,-0.11475856529662258
9.490041953177029,-0.11293323084629588
9.496018902260548,-0.11110789639596916
9.50199585134407,-0.10928256194564193
9.50797280042759,-0.10745722749531522
9.51394974951111,-0.10563189304498852
9.519926698594631,-0.10380655859466126
9.52590364767815,-0.10198122414433455
9.53188059676167,-0.1007194244604316
9.537857545845192,-0.1007194244604316
9.543834494928712,-0.1007194244604316
9.549811444012231,-0.1007194244604316
9.555788393095753,-0.1007194244604316
9.561765342179273,-0.1007194244604316
9.567742291262793,-0.1007194244604316
9.573719240346314,-0.1007194244604316
9.579696189429834,-0.1007194244604316
9.585673138513354,-0.1007194244604316
9.591650087596875,-0.1007194244604316
9.597627036680395,-0.1007194244604316
9.603603985763915,-0.1007194244604316
9.609580934847434,-0.1007194244604316
9.615557883930956,-0.1007194244604316
9.621534833014476,-0.1007194244604316
9.627511782097995,-0.1007194244604316
9.633488731181517,-0.1007194244604316
9.639465680265037,-0.1007194244604316
9.645442629348556,-0.1007194244604316
9.651419578432078,-0.1007194244604316
9.657396527515598,-0.10067278710045209
9.663373476599117,-0.0988474526501254
9.669350425682639,-0.09702211819979818
9.675327374766159,-0.0951967837494715
9.681304323849679,-0.09337144929914482
9.6872812729332,-0.0915461148488176
9.69325822201672,-0.0897207803984909
9.69923517110024,-0.08789544594816423
9.705212120183761,-0.08607011149783701
9.71118906926728,-0.08424477704751032
9.7171660183508,-0.08241944259718365
9.723142967434322,-0.08059410814685641
9.729119916517842,-0.07876877369652974
9.735096865601362,-0.07694343924620306
9.741073814684883,-0.07511810479587583
9.747050763768403,-0.07329277034554915
9.753027712851923,-0.07146743589522248
9.759004661935444,-0.06964210144489524
9.764981611018964,-0.06781676699456857
9.770958560102484,-0.06599143254424189
9.776935509186005,-0.06416609809391466
9.782912458269525,-0.062340763643587975
9.788889407353045,-0.06051542919326129
9.794866356436566,-0.05869009474293407
9.800843305520086,-0.056569390346068095
9.806820254603606,-0.05396176970274413
9.812797203687127,-0.0513541490594194
9.818774152770647,-0.04874652841609545
9.824751101854167,-0.04613890777277149
9.830728050937687,-0.04353128712944753
9.836705000021208,-0.0409236664861228
9.842681949104728,-0.03831604584279884
9.848658898188248,-0.03570842519947488
9.85463584727177,-0.03310080455615015
9.860612796355289,-0.030493183912826193
9.866589745438809,-0.027885563269502235
9.87256669452233,-0.025277942626177503
9.87854364360585,-0.02267032198285355
9.88452059268937,-0.020062701339529587
9.890497541772891,-0.017455080696204855
9.896474490856411,-0.014847460052880901
9.90245143993993,-0.01338578596906419
9.908428389023452,-0.012168896335512672
9.914405338106972,-0.010952006701961513
9.920382287190492,-0.009735117068410355
9.926359236274013,-0.008518227434858833
9.932336185357533,-0.007301337801307675
9.938313134441053,-0.006084448167756516
9.944290083524574,-0.004867558534204997
9.950267032608094,-0.0036506689006538372
9.956243981691614,-0.002433779267102679
9.962220930775135,-0.00121688963355116
9.968197879858655,0.0
